-37,-29,bbdrBXjQ/rSMGLopJU4PET4MCf8=,x17N9T1VGKqfS+pnYthRVOfuadE=
-37,-28,bbdrBXjQ/rSMGLopJU4PET4MCf8=,x17N9T1VGKqfS+pnYthRVOfuadE=
-37,-27,bbdrBXjQ/rSMGLopJU4PET4MCf8=,x17N9T1VGKqfS+pnYthRVOfuadE=
-40,-25,bbdrBXjQ/rSMGLopJU4PET4MCf8=,x17N9T1VGKqfS+pnYthRVOfuadE=
-39,-25,bbdrBXjQ/rSMGLopJU4PET4MCf8=,x17N9T1VGKqfS+pnYthRVOfuadE=
-37,-25,bbdrBXjQ/rSMGLopJU4PET4MCf8=,x17N9T1VGKqfS+pnYthRVOfuadE=
-36,-25,bbdrBXjQ/rSMGLopJU4PET4MCf8=,x17N9T1VGKqfS+pnYthRVOfuadE=
-35,-25,bbdrBXjQ/rSMGLopJU4PET4MCf8=,x17N9T1VGKqfS+pnYthRVOfuadE=
-33,-25,bbdrBXjQ/rSMGLopJU4PET4MCf8=,x17N9T1VGKqfS+pnYthRVOfuadE=
-45,-24,bbdrBXjQ/rSMGLopJU4PET4MCf8=,FDw6v7Yku4RFpxq8yJOvw9faW6A=
-44,-24,bbdrBXjQ/rSMGLopJU4PET4MCf8=,FDw6v7Yku4RFpxq8yJOvw9faW6A=
-40,-24,bbdrBXjQ/rSMGLopJU4PET4MCf8=,x17N9T1VGKqfS+pnYthRVOfuadE=
-39,-24,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,x17N9T1VGKqfS+pnYthRVOfuadE=
-37,-24,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,x17N9T1VGKqfS+pnYthRVOfuadE=
-36,-24,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,x17N9T1VGKqfS+pnYthRVOfuadE=
-35,-24,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,x17N9T1VGKqfS+pnYthRVOfuadE=
-34,-24,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,x17N9T1VGKqfS+pnYthRVOfuadE=
-33,-24,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,x17N9T1VGKqfS+pnYthRVOfuadE=
-44,-23,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,FDw6v7Yku4RFpxq8yJOvw9faW6A=
-37,-23,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,x17N9T1VGKqfS+pnYthRVOfuadE=
