27,-60,T8bRql8OKY0d2bvQn4hihDbLGe8=,f2LF5TZmt3nTgZj+QbFOyldodow=
28,-60,T8bRql8OKY0d2bvQn4hihDbLGe8=,f2LF5TZmt3nTgZj+QbFOyldodow=
27,-59,T8bRql8OKY0d2bvQn4hihDbLGe8=,f2LF5TZmt3nTgZj+QbFOyldodow=
28,-59,T8bRql8OKY0d2bvQn4hihDbLGe8=,f2LF5TZmt3nTgZj+QbFOyldodow=
28,-58,VyYmur7W4G1gSYfzjGL03aGpKBY=,f2LF5TZmt3nTgZj+QbFOyldodow=
28,-57,VyYmur7W4G1gSYfzjGL03aGpKBY=,f2LF5TZmt3nTgZj+QbFOyldodow=
28,-56,VyYmur7W4G1gSYfzjGL03aGpKBY=,f2LF5TZmt3nTgZj+QbFOyldodow=
28,-55,VyYmur7W4G1gSYfzjGL03aGpKBY=,f2LF5TZmt3nTgZj+QbFOyldodow=
28,-54,VyYmur7W4G1gSYfzjGL03aGpKBY=,f2LF5TZmt3nTgZj+QbFOyldodow=
28,-53,VyYmur7W4G1gSYfzjGL03aGpKBY=,f2LF5TZmt3nTgZj+QbFOyldodow=
28,-52,VyYmur7W4G1gSYfzjGL03aGpKBY=,f2LF5TZmt3nTgZj+QbFOyldodow=
28,-51,VyYmur7W4G1gSYfzjGL03aGpKBY=,f2LF5TZmt3nTgZj+QbFOyldodow=
28,-50,VyYmur7W4G1gSYfzjGL03aGpKBY=,f2LF5TZmt3nTgZj+QbFOyldodow=
29,-50,VyYmur7W4G1gSYfzjGL03aGpKBY=,f2LF5TZmt3nTgZj+QbFOyldodow=
28,-49,VyYmur7W4G1gSYfzjGL03aGpKBY=,f2LF5TZmt3nTgZj+QbFOyldodow=
29,-49,VyYmur7W4G1gSYfzjGL03aGpKBY=,f2LF5TZmt3nTgZj+QbFOyldodow=
28,-48,VyYmur7W4G1gSYfzjGL03aGpKBY=,f2LF5TZmt3nTgZj+QbFOyldodow=
29,-48,VyYmur7W4G1gSYfzjGL03aGpKBY=,f2LF5TZmt3nTgZj+QbFOyldodow=
27,-47,VyYmur7W4G1gSYfzjGL03aGpKBY=,f2LF5TZmt3nTgZj+QbFOyldodow=
28,-47,VyYmur7W4G1gSYfzjGL03aGpKBY=,f2LF5TZmt3nTgZj+QbFOyldodow=
27,-46,VyYmur7W4G1gSYfzjGL03aGpKBY=,f2LF5TZmt3nTgZj+QbFOyldodow=
26,-45,VyYmur7W4G1gSYfzjGL03aGpKBY=,f2LF5TZmt3nTgZj+QbFOyldodow=
27,-45,VyYmur7W4G1gSYfzjGL03aGpKBY=,f2LF5TZmt3nTgZj+QbFOyldodow=
25,-44,VyYmur7W4G1gSYfzjGL03aGpKBY=,f2LF5TZmt3nTgZj+QbFOyldodow=
26,-44,VyYmur7W4G1gSYfzjGL03aGpKBY=,f2LF5TZmt3nTgZj+QbFOyldodow=
24,-43,VyYmur7W4G1gSYfzjGL03aGpKBY=,f2LF5TZmt3nTgZj+QbFOyldodow=
25,-43,VyYmur7W4G1gSYfzjGL03aGpKBY=,f2LF5TZmt3nTgZj+QbFOyldodow=
24,-42,VyYmur7W4G1gSYfzjGL03aGpKBY=,f2LF5TZmt3nTgZj+QbFOyldodow=
23,-41,VyYmur7W4G1gSYfzjGL03aGpKBY=,0yo5rt5so/MPuOUv7HURexGmO4Q=
24,-41,VyYmur7W4G1gSYfzjGL03aGpKBY=,f2LF5TZmt3nTgZj+QbFOyldodow=
22,-40,VyYmur7W4G1gSYfzjGL03aGpKBY=,0yo5rt5so/MPuOUv7HURexGmO4Q=
23,-40,VyYmur7W4G1gSYfzjGL03aGpKBY=,0yo5rt5so/MPuOUv7HURexGmO4Q=
19,-39,VyYmur7W4G1gSYfzjGL03aGpKBY=,0yo5rt5so/MPuOUv7HURexGmO4Q=
20,-39,VyYmur7W4G1gSYfzjGL03aGpKBY=,0yo5rt5so/MPuOUv7HURexGmO4Q=
21,-39,VyYmur7W4G1gSYfzjGL03aGpKBY=,0yo5rt5so/MPuOUv7HURexGmO4Q=
22,-39,VyYmur7W4G1gSYfzjGL03aGpKBY=,0yo5rt5so/MPuOUv7HURexGmO4Q=
18,-38,VyYmur7W4G1gSYfzjGL03aGpKBY=,0yo5rt5so/MPuOUv7HURexGmO4Q=
19,-38,VyYmur7W4G1gSYfzjGL03aGpKBY=,0yo5rt5so/MPuOUv7HURexGmO4Q=
20,-38,VyYmur7W4G1gSYfzjGL03aGpKBY=,0yo5rt5so/MPuOUv7HURexGmO4Q=
21,-38,VyYmur7W4G1gSYfzjGL03aGpKBY=,0yo5rt5so/MPuOUv7HURexGmO4Q=
22,-38,VyYmur7W4G1gSYfzjGL03aGpKBY=,0yo5rt5so/MPuOUv7HURexGmO4Q=
18,-37,VyYmur7W4G1gSYfzjGL03aGpKBY=,0yo5rt5so/MPuOUv7HURexGmO4Q=
19,-37,VyYmur7W4G1gSYfzjGL03aGpKBY=,0yo5rt5so/MPuOUv7HURexGmO4Q=
17,-36,qpuEFBwD9+1JPLqWbrnMl8IdHuw=,0yo5rt5so/MPuOUv7HURexGmO4Q=
18,-36,qpuEFBwD9+1JPLqWbrnMl8IdHuw=,0yo5rt5so/MPuOUv7HURexGmO4Q=
1,-35,qpuEFBwD9+1JPLqWbrnMl8IdHuw=,shKZTC5hFrAEBuRPMwJrSPDZZrg=
2,-35,qpuEFBwD9+1JPLqWbrnMl8IdHuw=,shKZTC5hFrAEBuRPMwJrSPDZZrg=
16,-35,qpuEFBwD9+1JPLqWbrnMl8IdHuw=,0yo5rt5so/MPuOUv7HURexGmO4Q=
17,-35,qpuEFBwD9+1JPLqWbrnMl8IdHuw=,0yo5rt5so/MPuOUv7HURexGmO4Q=
1,-34,qpuEFBwD9+1JPLqWbrnMl8IdHuw=,shKZTC5hFrAEBuRPMwJrSPDZZrg=
2,-34,qpuEFBwD9+1JPLqWbrnMl8IdHuw=,shKZTC5hFrAEBuRPMwJrSPDZZrg=
15,-34,qpuEFBwD9+1JPLqWbrnMl8IdHuw=,828fwPqdl+TXzs3VB79Q8QetuFU=
16,-34,qpuEFBwD9+1JPLqWbrnMl8IdHuw=,0yo5rt5so/MPuOUv7HURexGmO4Q=
1,-33,qpuEFBwD9+1JPLqWbrnMl8IdHuw=,shKZTC5hFrAEBuRPMwJrSPDZZrg=
2,-33,qpuEFBwD9+1JPLqWbrnMl8IdHuw=,shKZTC5hFrAEBuRPMwJrSPDZZrg=
14,-33,qpuEFBwD9+1JPLqWbrnMl8IdHuw=,828fwPqdl+TXzs3VB79Q8QetuFU=
15,-33,qpuEFBwD9+1JPLqWbrnMl8IdHuw=,828fwPqdl+TXzs3VB79Q8QetuFU=
