-12,-40,VyYmur7W4G1gSYfzjGL03aGpKBY=,XoYBYAF9fHT83qS+gDySWNb4KcI=
-11,-40,VyYmur7W4G1gSYfzjGL03aGpKBY=,D5cI8kWvXdXeTYVYsKV572TFoNE=
-12,-39,VyYmur7W4G1gSYfzjGL03aGpKBY=,LpT/uqJwqzIyGUVZZuwGGE75Nvc=
-11,-39,VyYmur7W4G1gSYfzjGL03aGpKBY=,4aUPwCec9Fb1lvAxWU+Gu9Wevek=
-10,-39,VyYmur7W4G1gSYfzjGL03aGpKBY=,D5cI8kWvXdXeTYVYsKV572TFoNE=
-11,-38,VyYmur7W4G1gSYfzjGL03aGpKBY=,NOS6GTNI3PEGM4xpYFEu7Bu7A6k=
-10,-38,VyYmur7W4G1gSYfzjGL03aGpKBY=,RO+uDqqiVpKNncHnM7ecqPKWAOc=
-10,-37,VyYmur7W4G1gSYfzjGL03aGpKBY=,4aUPwCec9Fb1lvAxWU+Gu9Wevek=
-9,-37,VyYmur7W4G1gSYfzjGL03aGpKBY=,D5cI8kWvXdXeTYVYsKV572TFoNE=
-8,-37,VyYmur7W4G1gSYfzjGL03aGpKBY=,HsKARMS94YSlcIVeSmDgoxwVR+A=
-7,-37,VyYmur7W4G1gSYfzjGL03aGpKBY=,HsKARMS94YSlcIVeSmDgoxwVR+A=
-14,-36,VyYmur7W4G1gSYfzjGL03aGpKBY=,3DlK9IYfLRbm0urx7IxgiqMkJ64=
-13,-36,VyYmur7W4G1gSYfzjGL03aGpKBY=,3DlK9IYfLRbm0urx7IxgiqMkJ64=
-12,-36,VyYmur7W4G1gSYfzjGL03aGpKBY=,XoYBYAF9fHT83qS+gDySWNb4KcI=
-11,-36,qpuEFBwD9+1JPLqWbrnMl8IdHuw=,I0NLjOp+ilpMLS8BSloTi20UrzA=
-10,-36,qpuEFBwD9+1JPLqWbrnMl8IdHuw=,NTjYyox/5v7eQUctxOK3gck1bLo=
-9,-36,qpuEFBwD9+1JPLqWbrnMl8IdHuw=,SGbwjXBVD0rostPXAFCjk4R9Iu4=
-8,-36,qpuEFBwD9+1JPLqWbrnMl8IdHuw=,HsKARMS94YSlcIVeSmDgoxwVR+A=
-7,-36,qpuEFBwD9+1JPLqWbrnMl8IdHuw=,HsKARMS94YSlcIVeSmDgoxwVR+A=
-6,-36,qpuEFBwD9+1JPLqWbrnMl8IdHuw=,HsKARMS94YSlcIVeSmDgoxwVR+A=
-21,-35,qpuEFBwD9+1JPLqWbrnMl8IdHuw=,Fo7B1SAaZjJqAV2QvAPK9T8t+/g=
-20,-35,qpuEFBwD9+1JPLqWbrnMl8IdHuw=,b2vVqJTCg7jh7PAMdgmv4M4RNHw=
-19,-35,qpuEFBwD9+1JPLqWbrnMl8IdHuw=,YvUyGLZlCu6RCunVEWEFUX5kAI8=
-18,-35,qpuEFBwD9+1JPLqWbrnMl8IdHuw=,YvUyGLZlCu6RCunVEWEFUX5kAI8=
-17,-35,qpuEFBwD9+1JPLqWbrnMl8IdHuw=,YvUyGLZlCu6RCunVEWEFUX5kAI8=
-16,-35,qpuEFBwD9+1JPLqWbrnMl8IdHuw=,3DlK9IYfLRbm0urx7IxgiqMkJ64=
-15,-35,qpuEFBwD9+1JPLqWbrnMl8IdHuw=,3DlK9IYfLRbm0urx7IxgiqMkJ64=
-14,-35,qpuEFBwD9+1JPLqWbrnMl8IdHuw=,3DlK9IYfLRbm0urx7IxgiqMkJ64=
-13,-35,qpuEFBwD9+1JPLqWbrnMl8IdHuw=,3DlK9IYfLRbm0urx7IxgiqMkJ64=
-12,-35,qpuEFBwD9+1JPLqWbrnMl8IdHuw=,aQPjon7Koh4EYjDcXtZ8hzMfkcw=
-7,-35,qpuEFBwD9+1JPLqWbrnMl8IdHuw=,HsKARMS94YSlcIVeSmDgoxwVR+A=
-6,-35,qpuEFBwD9+1JPLqWbrnMl8IdHuw=,HsKARMS94YSlcIVeSmDgoxwVR+A=
-21,-34,qpuEFBwD9+1JPLqWbrnMl8IdHuw=,aOGL9zVsAqlPgphjL3Elm5jucO0=
-20,-34,qpuEFBwD9+1JPLqWbrnMl8IdHuw=,KnSAETx6N+0OqD4PtOD8LiACMOU=
-19,-34,qpuEFBwD9+1JPLqWbrnMl8IdHuw=,YvUyGLZlCu6RCunVEWEFUX5kAI8=
-18,-34,qpuEFBwD9+1JPLqWbrnMl8IdHuw=,YvUyGLZlCu6RCunVEWEFUX5kAI8=
-6,-34,qpuEFBwD9+1JPLqWbrnMl8IdHuw=,HsKARMS94YSlcIVeSmDgoxwVR+A=
-5,-34,qpuEFBwD9+1JPLqWbrnMl8IdHuw=,HsKARMS94YSlcIVeSmDgoxwVR+A=
-6,-33,qpuEFBwD9+1JPLqWbrnMl8IdHuw=,HsKARMS94YSlcIVeSmDgoxwVR+A=
-5,-33,qpuEFBwD9+1JPLqWbrnMl8IdHuw=,HsKARMS94YSlcIVeSmDgoxwVR+A=
