-31,32,SgV79+4Zb48+0VtcH8U7OI1DO2E=,9gaPAsigp3RIgdw62qPoruGmYRw=
-32,34,yWfnwZG/8A+WxwKlnA/4l2SOjxk=,9gaPAsigp3RIgdw62qPoruGmYRw=
-2,35,yWfnwZG/8A+WxwKlnA/4l2SOjxk=,IxI+K51FHQqXg51efYR/nYJPlVA=
-31,36,yWfnwZG/8A+WxwKlnA/4l2SOjxk=,9gaPAsigp3RIgdw62qPoruGmYRw=
-2,36,yWfnwZG/8A+WxwKlnA/4l2SOjxk=,ZpNwEBNmNKebTsx4FY/1CRRkVfg=
-3,37,JV1U3+EYBzYlE/ShvsunU7xfpUU=,thU1tCdCo7uKjw/P5JMxeZCDKJI=
-2,37,JV1U3+EYBzYlE/ShvsunU7xfpUU=,thU1tCdCo7uKjw/P5JMxeZCDKJI=
-27,39,JV1U3+EYBzYlE/ShvsunU7xfpUU=,9gaPAsigp3RIgdw62qPoruGmYRw=
-1,39,JV1U3+EYBzYlE/ShvsunU7xfpUU=,thU1tCdCo7uKjw/P5JMxeZCDKJI=
-2,40,JV1U3+EYBzYlE/ShvsunU7xfpUU=,thU1tCdCo7uKjw/P5JMxeZCDKJI=
