-34,33,kRicl/SktnVaa8zTL8ITL+x2bYc=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
-33,33,kRicl/SktnVaa8zTL8ITL+x2bYc=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
-33,34,pP9qkkSdlmh65P3Q9EPiKqq9s+8=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
-41,39,uSfgviAhE1uciD9do3TfYSe/Yz0=,4atjm39K2wjd4i7Z+tJxxRdCb+g=
-42,40,uSfgviAhE1uciD9do3TfYSe/Yz0=,4atjm39K2wjd4i7Z+tJxxRdCb+g=
-41,40,uSfgviAhE1uciD9do3TfYSe/Yz0=,4atjm39K2wjd4i7Z+tJxxRdCb+g=
-44,41,uSfgviAhE1uciD9do3TfYSe/Yz0=,4atjm39K2wjd4i7Z+tJxxRdCb+g=
-42,41,uSfgviAhE1uciD9do3TfYSe/Yz0=,4atjm39K2wjd4i7Z+tJxxRdCb+g=
-45,42,uSfgviAhE1uciD9do3TfYSe/Yz0=,4atjm39K2wjd4i7Z+tJxxRdCb+g=
-44,42,uSfgviAhE1uciD9do3TfYSe/Yz0=,4atjm39K2wjd4i7Z+tJxxRdCb+g=
-46,43,uSfgviAhE1uciD9do3TfYSe/Yz0=,4atjm39K2wjd4i7Z+tJxxRdCb+g=
-45,43,uSfgviAhE1uciD9do3TfYSe/Yz0=,4atjm39K2wjd4i7Z+tJxxRdCb+g=
-46,44,uSfgviAhE1uciD9do3TfYSe/Yz0=,4atjm39K2wjd4i7Z+tJxxRdCb+g=
-50,51,Fpe5knI8Pciq/JClIZFPkNLvT2A=,4atjm39K2wjd4i7Z+tJxxRdCb+g=
-60,53,Fpe5knI8Pciq/JClIZFPkNLvT2A=,4atjm39K2wjd4i7Z+tJxxRdCb+g=
-58,53,Fpe5knI8Pciq/JClIZFPkNLvT2A=,4atjm39K2wjd4i7Z+tJxxRdCb+g=
-54,53,Fpe5knI8Pciq/JClIZFPkNLvT2A=,4atjm39K2wjd4i7Z+tJxxRdCb+g=
-60,54,Fpe5knI8Pciq/JClIZFPkNLvT2A=,4atjm39K2wjd4i7Z+tJxxRdCb+g=
-63,55,Fpe5knI8Pciq/JClIZFPkNLvT2A=,4atjm39K2wjd4i7Z+tJxxRdCb+g=
