15,32,kRicl/SktnVaa8zTL8ITL+x2bYc=,kR1CXBpFRQrevMCBOFCVfvJiA1w=
16,32,kRicl/SktnVaa8zTL8ITL+x2bYc=,TMyqn2jmOt9+9ASymz5LLSntUeg=
17,32,kRicl/SktnVaa8zTL8ITL+x2bYc=,TMyqn2jmOt9+9ASymz5LLSntUeg=
21,32,kRicl/SktnVaa8zTL8ITL+x2bYc=,TMyqn2jmOt9+9ASymz5LLSntUeg=
22,32,kRicl/SktnVaa8zTL8ITL+x2bYc=,TMyqn2jmOt9+9ASymz5LLSntUeg=
23,32,kRicl/SktnVaa8zTL8ITL+x2bYc=,TMyqn2jmOt9+9ASymz5LLSntUeg=
24,32,kRicl/SktnVaa8zTL8ITL+x2bYc=,uFHB9LidMiKOq2oT1oHcXO7/c0w=
25,32,kRicl/SktnVaa8zTL8ITL+x2bYc=,tyjT5/ss1Ds7+rSvOcMDQHcIRtI=
26,32,kRicl/SktnVaa8zTL8ITL+x2bYc=,R4C91zpumWDEEd+wBSLUV5dvfKU=
27,32,kRicl/SktnVaa8zTL8ITL+x2bYc=,Q6CqmKevMbV1D5dqsbzI14JhVS8=
28,32,kRicl/SktnVaa8zTL8ITL+x2bYc=,dCcpN2H1cGqhjw8ACsiuvlraPWM=
29,32,kRicl/SktnVaa8zTL8ITL+x2bYc=,aO+RlsQSOgMbmn7E+MPJ7WOg/dI=
30,32,kRicl/SktnVaa8zTL8ITL+x2bYc=,XfreJe8Fe6O8L2Ch9ubTkhKWbJM=
31,32,kRicl/SktnVaa8zTL8ITL+x2bYc=,XfreJe8Fe6O8L2Ch9ubTkhKWbJM=
22,33,kRicl/SktnVaa8zTL8ITL+x2bYc=,TMyqn2jmOt9+9ASymz5LLSntUeg=
24,33,kRicl/SktnVaa8zTL8ITL+x2bYc=,tyjT5/ss1Ds7+rSvOcMDQHcIRtI=
25,33,kRicl/SktnVaa8zTL8ITL+x2bYc=,R4C91zpumWDEEd+wBSLUV5dvfKU=
26,33,kRicl/SktnVaa8zTL8ITL+x2bYc=,ob67QAW2MgTIn7tsf812LvWSF+8=
27,33,kRicl/SktnVaa8zTL8ITL+x2bYc=,JkSelaM9rxzaZsywkaEbGgYtsIk=
28,33,kRicl/SktnVaa8zTL8ITL+x2bYc=,y0CpFxfh5WMIeUea9OB6VqCyybo=
