-6,-32,qpuEFBwD9+1JPLqWbrnMl8IdHuw=,HsKARMS94YSlcIVeSmDgoxwVR+A=
-5,-32,qpuEFBwD9+1JPLqWbrnMl8IdHuw=,HsKARMS94YSlcIVeSmDgoxwVR+A=
-10,-31,qpuEFBwD9+1JPLqWbrnMl8IdHuw=,kR1CXBpFRQrevMCBOFCVfvJiA1w=
-8,-31,qpuEFBwD9+1JPLqWbrnMl8IdHuw=,HsKARMS94YSlcIVeSmDgoxwVR+A=
-6,-31,qpuEFBwD9+1JPLqWbrnMl8IdHuw=,HsKARMS94YSlcIVeSmDgoxwVR+A=
-5,-31,qpuEFBwD9+1JPLqWbrnMl8IdHuw=,HsKARMS94YSlcIVeSmDgoxwVR+A=
-5,-30,qpuEFBwD9+1JPLqWbrnMl8IdHuw=,HsKARMS94YSlcIVeSmDgoxwVR+A=
-5,-29,bbdrBXjQ/rSMGLopJU4PET4MCf8=,HsKARMS94YSlcIVeSmDgoxwVR+A=
-8,-28,bbdrBXjQ/rSMGLopJU4PET4MCf8=,HsKARMS94YSlcIVeSmDgoxwVR+A=
-7,-28,bbdrBXjQ/rSMGLopJU4PET4MCf8=,HsKARMS94YSlcIVeSmDgoxwVR+A=
-6,-28,bbdrBXjQ/rSMGLopJU4PET4MCf8=,3ARvYinSPFf9/ZLVTcO26zoBjUo=
-5,-28,bbdrBXjQ/rSMGLopJU4PET4MCf8=,lLcgygYaBuy2zE3P5tZkiK1B8M8=
-3,-28,bbdrBXjQ/rSMGLopJU4PET4MCf8=,HsKARMS94YSlcIVeSmDgoxwVR+A=
-7,-27,bbdrBXjQ/rSMGLopJU4PET4MCf8=,HsKARMS94YSlcIVeSmDgoxwVR+A=
-5,-27,bbdrBXjQ/rSMGLopJU4PET4MCf8=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-4,-27,bbdrBXjQ/rSMGLopJU4PET4MCf8=,9C/Oj0FjKh9zEEHZGDpg7VEPkzY=
-3,-27,bbdrBXjQ/rSMGLopJU4PET4MCf8=,HsKARMS94YSlcIVeSmDgoxwVR+A=
-7,-26,bbdrBXjQ/rSMGLopJU4PET4MCf8=,HsKARMS94YSlcIVeSmDgoxwVR+A=
-5,-26,bbdrBXjQ/rSMGLopJU4PET4MCf8=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-32,-25,bbdrBXjQ/rSMGLopJU4PET4MCf8=,XXlu82vey+l/UIO6OzXjjxoqezg=
-9,-25,bbdrBXjQ/rSMGLopJU4PET4MCf8=,kR1CXBpFRQrevMCBOFCVfvJiA1w=
-8,-25,bbdrBXjQ/rSMGLopJU4PET4MCf8=,HsKARMS94YSlcIVeSmDgoxwVR+A=
-7,-25,bbdrBXjQ/rSMGLopJU4PET4MCf8=,HsKARMS94YSlcIVeSmDgoxwVR+A=
-6,-25,bbdrBXjQ/rSMGLopJU4PET4MCf8=,Nfl+OkzkPAfDoRtIRl7+sWxlOQ0=
-5,-25,bbdrBXjQ/rSMGLopJU4PET4MCf8=,UF4q4S2vd3OYdxIeQ8fT99GfXJg=
-4,-25,bbdrBXjQ/rSMGLopJU4PET4MCf8=,4uiWCkMTvwS/ay5tv1rdd1qX98A=
-3,-25,bbdrBXjQ/rSMGLopJU4PET4MCf8=,HsKARMS94YSlcIVeSmDgoxwVR+A=
-2,-25,bbdrBXjQ/rSMGLopJU4PET4MCf8=,HsKARMS94YSlcIVeSmDgoxwVR+A=
-1,-25,bbdrBXjQ/rSMGLopJU4PET4MCf8=,HsKARMS94YSlcIVeSmDgoxwVR+A=
-32,-24,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,uFHB9LidMiKOq2oT1oHcXO7/c0w=
-31,-24,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,uFHB9LidMiKOq2oT1oHcXO7/c0w=
