40,-32,qpuEFBwD9+1JPLqWbrnMl8IdHuw=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
40,-31,qpuEFBwD9+1JPLqWbrnMl8IdHuw=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
40,-30,qpuEFBwD9+1JPLqWbrnMl8IdHuw=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
40,-29,bbdrBXjQ/rSMGLopJU4PET4MCf8=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
40,-28,bbdrBXjQ/rSMGLopJU4PET4MCf8=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
40,-27,bbdrBXjQ/rSMGLopJU4PET4MCf8=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
40,-26,bbdrBXjQ/rSMGLopJU4PET4MCf8=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
41,-26,bbdrBXjQ/rSMGLopJU4PET4MCf8=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
40,-25,bbdrBXjQ/rSMGLopJU4PET4MCf8=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
41,-25,bbdrBXjQ/rSMGLopJU4PET4MCf8=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
40,-24,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
41,-24,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
40,-23,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
41,-23,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
40,-22,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
41,-22,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
32,-21,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
33,-21,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
34,-21,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
35,-21,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
36,-21,5q7U8/RCAm7NxFPE2HLc8b0BoyU=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
37,-21,5q7U8/RCAm7NxFPE2HLc8b0BoyU=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
38,-21,5q7U8/RCAm7NxFPE2HLc8b0BoyU=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
39,-21,5q7U8/RCAm7NxFPE2HLc8b0BoyU=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
40,-21,5q7U8/RCAm7NxFPE2HLc8b0BoyU=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
37,-20,5q7U8/RCAm7NxFPE2HLc8b0BoyU=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
38,-20,5q7U8/RCAm7NxFPE2HLc8b0BoyU=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
39,-20,5q7U8/RCAm7NxFPE2HLc8b0BoyU=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
40,-20,5q7U8/RCAm7NxFPE2HLc8b0BoyU=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
48,-12,fTFIUc+QsfLWMqHLzNtndN88dZM=,4atjm39K2wjd4i7Z+tJxxRdCb+g=
45,-11,i5ag42BIsKT+VhnsLsHhoS7jjto=,4atjm39K2wjd4i7Z+tJxxRdCb+g=
38,-10,i5ag42BIsKT+VhnsLsHhoS7jjto=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
43,-10,i5ag42BIsKT+VhnsLsHhoS7jjto=,4atjm39K2wjd4i7Z+tJxxRdCb+g=
32,-9,i5ag42BIsKT+VhnsLsHhoS7jjto=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
32,-2,7l0wpwSHqgPJvzJHYKqYAp8YT68=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
32,-1,Q2mwS5/xJsugMBaVQ/VoOW8iXes=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
36,-1,Q2mwS5/xJsugMBaVQ/VoOW8iXes=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
37,-1,Q2mwS5/xJsugMBaVQ/VoOW8iXes=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
38,-1,Q2mwS5/xJsugMBaVQ/VoOW8iXes=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
39,-1,Q2mwS5/xJsugMBaVQ/VoOW8iXes=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
40,-1,Q2mwS5/xJsugMBaVQ/VoOW8iXes=,2GtdqR52uOMsZWTgTSYKB8YuLYQ=
41,-1,Q2mwS5/xJsugMBaVQ/VoOW8iXes=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
42,-1,Q2mwS5/xJsugMBaVQ/VoOW8iXes=,6qocMc9jwkOcwVxz8flpo4BTs4A=
