-48,0,Q2mwS5/xJsugMBaVQ/VoOW8iXes=,4atjm39K2wjd4i7Z+tJxxRdCb+g=
-47,0,Q2mwS5/xJsugMBaVQ/VoOW8iXes=,4atjm39K2wjd4i7Z+tJxxRdCb+g=
-46,0,Q2mwS5/xJsugMBaVQ/VoOW8iXes=,4atjm39K2wjd4i7Z+tJxxRdCb+g=
-45,0,Q2mwS5/xJsugMBaVQ/VoOW8iXes=,4atjm39K2wjd4i7Z+tJxxRdCb+g=
-44,0,Q2mwS5/xJsugMBaVQ/VoOW8iXes=,4atjm39K2wjd4i7Z+tJxxRdCb+g=
-42,0,Q2mwS5/xJsugMBaVQ/VoOW8iXes=,4atjm39K2wjd4i7Z+tJxxRdCb+g=
-41,0,Q2mwS5/xJsugMBaVQ/VoOW8iXes=,4atjm39K2wjd4i7Z+tJxxRdCb+g=
-40,0,Q2mwS5/xJsugMBaVQ/VoOW8iXes=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
-36,0,Q2mwS5/xJsugMBaVQ/VoOW8iXes=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
-35,0,Q2mwS5/xJsugMBaVQ/VoOW8iXes=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
-34,0,Q2mwS5/xJsugMBaVQ/VoOW8iXes=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
-33,0,Q2mwS5/xJsugMBaVQ/VoOW8iXes=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
-48,1,ZrRGgHeBQijMzyO497TddoeegfM=,4atjm39K2wjd4i7Z+tJxxRdCb+g=
-46,1,ZrRGgHeBQijMzyO497TddoeegfM=,4atjm39K2wjd4i7Z+tJxxRdCb+g=
-45,1,ZrRGgHeBQijMzyO497TddoeegfM=,4atjm39K2wjd4i7Z+tJxxRdCb+g=
-40,1,ZrRGgHeBQijMzyO497TddoeegfM=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
-38,1,ZrRGgHeBQijMzyO497TddoeegfM=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
