-32,0,FN6s6jJBxflE10bvwy06iijxxXs=,SXBwHER2Xb0oqDWu6wvGpUtIydw=
-31,0,FN6s6jJBxflE10bvwy06iijxxXs=,SXBwHER2Xb0oqDWu6wvGpUtIydw=
-30,0,FN6s6jJBxflE10bvwy06iijxxXs=,SXBwHER2Xb0oqDWu6wvGpUtIydw=
-29,0,FN6s6jJBxflE10bvwy06iijxxXs=,SXBwHER2Xb0oqDWu6wvGpUtIydw=
-28,0,FN6s6jJBxflE10bvwy06iijxxXs=,SXBwHER2Xb0oqDWu6wvGpUtIydw=
-27,0,FN6s6jJBxflE10bvwy06iijxxXs=,SXBwHER2Xb0oqDWu6wvGpUtIydw=
-26,0,FN6s6jJBxflE10bvwy06iijxxXs=,SXBwHER2Xb0oqDWu6wvGpUtIydw=
-25,0,FN6s6jJBxflE10bvwy06iijxxXs=,SXBwHER2Xb0oqDWu6wvGpUtIydw=
-24,0,FN6s6jJBxflE10bvwy06iijxxXs=,wG8ZsdHr8r1nb2Uwt5cRx/Xq4rw=
-23,0,FN6s6jJBxflE10bvwy06iijxxXs=,wG8ZsdHr8r1nb2Uwt5cRx/Xq4rw=
-22,0,FN6s6jJBxflE10bvwy06iijxxXs=,wG8ZsdHr8r1nb2Uwt5cRx/Xq4rw=
-21,0,FN6s6jJBxflE10bvwy06iijxxXs=,Dn/cjGgTCtrvgrQW65GY5DlbML0=
-20,0,FN6s6jJBxflE10bvwy06iijxxXs=,9qPueLOLHWpq4v9WMPnA3Rc4axI=
-19,0,FN6s6jJBxflE10bvwy06iijxxXs=,33w6Udu6/kMdgvbT/eq3h5pL/b0=
-18,0,FN6s6jJBxflE10bvwy06iijxxXs=,1xJ/u28iYsb8njGHy/IUu3NMNmY=
-17,0,FN6s6jJBxflE10bvwy06iijxxXs=,l+pcSNVgBKpFH9s7EQX+kpIHqqU=
-16,0,FN6s6jJBxflE10bvwy06iijxxXs=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-15,0,FN6s6jJBxflE10bvwy06iijxxXs=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-14,0,FN6s6jJBxflE10bvwy06iijxxXs=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-13,0,FN6s6jJBxflE10bvwy06iijxxXs=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-12,0,FN6s6jJBxflE10bvwy06iijxxXs=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-10,0,FN6s6jJBxflE10bvwy06iijxxXs=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-9,0,FN6s6jJBxflE10bvwy06iijxxXs=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-8,0,FN6s6jJBxflE10bvwy06iijxxXs=,7I/zUyX4fr3V5AhFN97RRYoXFIw=
-7,0,FN6s6jJBxflE10bvwy06iijxxXs=,KiGxQ141kf8IwETWiVfu6SBldQA=
-6,0,FN6s6jJBxflE10bvwy06iijxxXs=,KiGxQ141kf8IwETWiVfu6SBldQA=
-5,0,FN6s6jJBxflE10bvwy06iijxxXs=,FJTJRr4wvp3/zWLDqls094PY6Mg=
-4,0,FN6s6jJBxflE10bvwy06iijxxXs=,7edDDle7/dfdyEOlccPx4T1pygY=
-3,0,FN6s6jJBxflE10bvwy06iijxxXs=,7edDDle7/dfdyEOlccPx4T1pygY=
-2,0,FN6s6jJBxflE10bvwy06iijxxXs=,7edDDle7/dfdyEOlccPx4T1pygY=
-1,0,FN6s6jJBxflE10bvwy06iijxxXs=,SbnqZQBwy7LF1mUKu6xVRNeTVTE=
-32,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,SXBwHER2Xb0oqDWu6wvGpUtIydw=
-31,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,SXBwHER2Xb0oqDWu6wvGpUtIydw=
-15,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-14,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-13,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-12,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-10,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-9,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-8,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,4/zdJEHcJcyiYCWLoyhB/2gsCW0=
-7,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,5xd/BVEaaboqbIpZsvMhleRX29U=
-6,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,PuHwpEmHieD180MDJeun5tf9vPc=
-5,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,3mPLkU/sluwoBfj39mEXtLJBVGE=
-4,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,ASAaxhdcIznEWCGrWt7potfCW9g=
-3,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,h/WE4rmeq089XE1rJeB8cF3LQTw=
-2,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,f905tlYSzETyay7kdjkp4v5uiJA=
-1,1,sFeO6lOG4SpSombIkXhCJ1tPIJk=,jVz5geYkeg33Q7/WQtvCk34aQmU=
-31,2,sFeO6lOG4SpSombIkXhCJ1tPIJk=,SXBwHER2Xb0oqDWu6wvGpUtIydw=
