3,-8,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,0dp1aQFIxOhFoFuZSG/BXhnBNlc=
3,-7,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,0dp1aQFIxOhFoFuZSG/BXhnBNlc=
2,-6,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,vDzhw3cg4Sov7fxeCsPaAgZj6BQ=
3,-6,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,GOOgNuLO6+8jpZAJhcvCCbALyCs=
0,-5,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,vDzhw3cg4Sov7fxeCsPaAgZj6BQ=
1,-5,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,vDzhw3cg4Sov7fxeCsPaAgZj6BQ=
2,-5,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,GOOgNuLO6+8jpZAJhcvCCbALyCs=
5,-5,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,0dp1aQFIxOhFoFuZSG/BXhnBNlc=
0,-4,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,c3c4b9AnTwJu2X9+KVDpj+8RhDk=
1,-4,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,c3c4b9AnTwJu2X9+KVDpj+8RhDk=
2,-4,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,GsTxWM02mi49ccM5itRdSZDXgmA=
5,-4,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,7lo8b7J4rn02zNzJhNMaLm1Kow8=
0,-3,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,c3c4b9AnTwJu2X9+KVDpj+8RhDk=
1,-3,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,1mnxtrGoxVbvoAaInM+4quX7IGg=
2,-3,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,c3c4b9AnTwJu2X9+KVDpj+8RhDk=
3,-3,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,c3c4b9AnTwJu2X9+KVDpj+8RhDk=
4,-3,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,1mnxtrGoxVbvoAaInM+4quX7IGg=
5,-3,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,7lo8b7J4rn02zNzJhNMaLm1Kow8=
0,-2,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,c3c4b9AnTwJu2X9+KVDpj+8RhDk=
1,-2,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,c3c4b9AnTwJu2X9+KVDpj+8RhDk=
2,-2,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,1mnxtrGoxVbvoAaInM+4quX7IGg=
3,-2,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,GsTxWM02mi49ccM5itRdSZDXgmA=
4,-2,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,7lo8b7J4rn02zNzJhNMaLm1Kow8=
5,-2,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,7lo8b7J4rn02zNzJhNMaLm1Kow8=
6,-2,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,GsTxWM02mi49ccM5itRdSZDXgmA=
9,-2,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,GsTxWM02mi49ccM5itRdSZDXgmA=
0,-1,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,xpFlIzPKzoR25G1NdRRuu7Oan9o=
1,-1,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,xpFlIzPKzoR25G1NdRRuu7Oan9o=
2,-1,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,Ifz2j/eCLiKgILH9nZFM3g/H3Jg=
3,-1,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,y5GVTJaw9mOZrhV8idwvg0CraNA=
4,-1,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,y5GVTJaw9mOZrhV8idwvg0CraNA=
5,-1,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,8XYJ5RjDBq2lpMfC0jk+oUMYaN4=
