-6,0,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,md7F9iyzYHaVeWnvwK4ZVLpEJSo=
-5,0,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,bFfitvUs9pNIyX3uxZWIA0lzZbM=
-4,0,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,md7F9iyzYHaVeWnvwK4ZVLpEJSo=
-3,0,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,md7F9iyzYHaVeWnvwK4ZVLpEJSo=
-2,0,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,md7F9iyzYHaVeWnvwK4ZVLpEJSo=
-1,0,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,md7F9iyzYHaVeWnvwK4ZVLpEJSo=
-7,1,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,8XYJ5RjDBq2lpMfC0jk+oUMYaN4=
-6,1,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,8XYJ5RjDBq2lpMfC0jk+oUMYaN4=
-3,1,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,md7F9iyzYHaVeWnvwK4ZVLpEJSo=
-2,1,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,md7F9iyzYHaVeWnvwK4ZVLpEJSo=
-1,1,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,md7F9iyzYHaVeWnvwK4ZVLpEJSo=
-4,2,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,UT0sMz4ii+groYV3mra395b+Ltc=
-3,2,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,2JwfbpqoU4QEvXXOoxbExomt/Yg=
-2,2,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,y5GVTJaw9mOZrhV8idwvg0CraNA=
-1,2,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,laqlT6q00vr+IMccHQeZXOZs6rk=
-4,3,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,7EOgjVb3ksyuJWFzfg6P/OT8pH0=
-3,3,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,5b2I5uy3zWyjcW6BfyW2Ss71Ik4=
-1,3,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,7EOgjVb3ksyuJWFzfg6P/OT8pH0=
-6,4,pTLHssLU/EB23lbF5sOP9A9sBeE=,7EOgjVb3ksyuJWFzfg6P/OT8pH0=
-5,4,pTLHssLU/EB23lbF5sOP9A9sBeE=,7EOgjVb3ksyuJWFzfg6P/OT8pH0=
-4,4,pTLHssLU/EB23lbF5sOP9A9sBeE=,BggkqXr3Uh6DuiLkCfv83RR5+58=
-1,4,pTLHssLU/EB23lbF5sOP9A9sBeE=,5b2I5uy3zWyjcW6BfyW2Ss71Ik4=
-6,5,pTLHssLU/EB23lbF5sOP9A9sBeE=,BggkqXr3Uh6DuiLkCfv83RR5+58=
-1,5,pTLHssLU/EB23lbF5sOP9A9sBeE=,7EOgjVb3ksyuJWFzfg6P/OT8pH0=
-8,6,pTLHssLU/EB23lbF5sOP9A9sBeE=,5b2I5uy3zWyjcW6BfyW2Ss71Ik4=
-7,6,pTLHssLU/EB23lbF5sOP9A9sBeE=,5b2I5uy3zWyjcW6BfyW2Ss71Ik4=
