-3,-5,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,0dp1aQFIxOhFoFuZSG/BXhnBNlc=
-2,-5,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,GOOgNuLO6+8jpZAJhcvCCbALyCs=
-1,-5,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,0dp1aQFIxOhFoFuZSG/BXhnBNlc=
-5,-4,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,9n7Z2P+Je7RaOaiiwBNVyZdIVjA=
-4,-4,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,GsTxWM02mi49ccM5itRdSZDXgmA=
-2,-4,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,udH8+ZDpvOWuc+YM0WScrUQvcro=
-1,-4,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,9n7Z2P+Je7RaOaiiwBNVyZdIVjA=
-9,-3,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,GsTxWM02mi49ccM5itRdSZDXgmA=
-8,-3,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,GsTxWM02mi49ccM5itRdSZDXgmA=
-6,-3,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,7lo8b7J4rn02zNzJhNMaLm1Kow8=
-5,-3,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,c3c4b9AnTwJu2X9+KVDpj+8RhDk=
-4,-3,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,1mnxtrGoxVbvoAaInM+4quX7IGg=
-3,-3,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,GsTxWM02mi49ccM5itRdSZDXgmA=
-2,-3,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,1mnxtrGoxVbvoAaInM+4quX7IGg=
-1,-3,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,c3c4b9AnTwJu2X9+KVDpj+8RhDk=
-8,-2,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,7lo8b7J4rn02zNzJhNMaLm1Kow8=
-7,-2,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,7lo8b7J4rn02zNzJhNMaLm1Kow8=
-6,-2,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,c3c4b9AnTwJu2X9+KVDpj+8RhDk=
-5,-2,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,1mnxtrGoxVbvoAaInM+4quX7IGg=
-4,-2,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,1mnxtrGoxVbvoAaInM+4quX7IGg=
-3,-2,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,c3c4b9AnTwJu2X9+KVDpj+8RhDk=
-2,-2,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,c3c4b9AnTwJu2X9+KVDpj+8RhDk=
-1,-2,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,c3c4b9AnTwJu2X9+KVDpj+8RhDk=
-6,-1,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,7lo8b7J4rn02zNzJhNMaLm1Kow8=
-5,-1,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,JcpmxDSl+Aq9fsjbND66CkP2Wzg=
-4,-1,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,xpFlIzPKzoR25G1NdRRuu7Oan9o=
-3,-1,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,xpFlIzPKzoR25G1NdRRuu7Oan9o=
-2,-1,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,xpFlIzPKzoR25G1NdRRuu7Oan9o=
-1,-1,GxhQ2OmmBDcjtfIzy+aWgmDBcfY=,xpFlIzPKzoR25G1NdRRuu7Oan9o=
