-29,38,Szpq8hZOl0vbDoWfLnV+1cccLc4=,dMsubMgSAZaUhxRYQZn1RC7IGgE=
-25,35,Szpq8hZOl0vbDoWfLnV+1cccLc4=,S5cvR4qtPMCFYLrkl6cE5vqlCtg=
-29,39,Szpq8hZOl0vbDoWfLnV+1cccLc4=,dMsubMgSAZaUhxRYQZn1RC7IGgE=
-24,35,Szpq8hZOl0vbDoWfLnV+1cccLc4=,GOi0ROSgthcMWm8QQcWTJtBPo+Y=
-24,34,Szpq8hZOl0vbDoWfLnV+1cccLc4=,GOi0ROSgthcMWm8QQcWTJtBPo+Y=
-26,36,Szpq8hZOl0vbDoWfLnV+1cccLc4=,uir0LiUFTHy/WSWvnVKz6ommtxk=
-25,36,Szpq8hZOl0vbDoWfLnV+1cccLc4=,uir0LiUFTHy/WSWvnVKz6ommtxk=
-26,35,Szpq8hZOl0vbDoWfLnV+1cccLc4=,S5cvR4qtPMCFYLrkl6cE5vqlCtg=
-25,34,Szpq8hZOl0vbDoWfLnV+1cccLc4=,S5cvR4qtPMCFYLrkl6cE5vqlCtg=
-25,33,Szpq8hZOl0vbDoWfLnV+1cccLc4=,Ms67+gHuWybUNkRwGGIBAmOak6s=
-24,33,Szpq8hZOl0vbDoWfLnV+1cccLc4=,xTmiMFOyIWq0tohaR8/tlXmLhjE=
-23,34,Szpq8hZOl0vbDoWfLnV+1cccLc4=,GOi0ROSgthcMWm8QQcWTJtBPo+Y=
-23,33,Szpq8hZOl0vbDoWfLnV+1cccLc4=,xTmiMFOyIWq0tohaR8/tlXmLhjE=
-23,35,Szpq8hZOl0vbDoWfLnV+1cccLc4=,GOi0ROSgthcMWm8QQcWTJtBPo+Y=
-26,37,Szpq8hZOl0vbDoWfLnV+1cccLc4=,uir0LiUFTHy/WSWvnVKz6ommtxk=
-26,33,Szpq8hZOl0vbDoWfLnV+1cccLc4=,Ms67+gHuWybUNkRwGGIBAmOak6s=
-26,34,Szpq8hZOl0vbDoWfLnV+1cccLc4=,S5cvR4qtPMCFYLrkl6cE5vqlCtg=
-23,39,Szpq8hZOl0vbDoWfLnV+1cccLc4=,z95eYUYtSC8XUJnN2J8yXvmoOIE=
