82,-47,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,KsgeoZK1mbWw+DpMKMDcsVVBoa0=
81,-47,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,KDzMxiD23IcbdmCd1hydOj/fwNY=
82,-46,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,rEublcbjzKGETl+CqjkCgkkTImA=
81,-46,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,e/UBg+kdbtXF7rtY/EDgKLIDBto=
80,-47,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,KDzMxiD23IcbdmCd1hydOj/fwNY=
80,-46,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,e/UBg+kdbtXF7rtY/EDgKLIDBto=
83,-43,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,AT0flgXF4JbsRGWL6bnlYJdpGjI=
83,-44,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,AT0flgXF4JbsRGWL6bnlYJdpGjI=
83,-45,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,rEublcbjzKGETl+CqjkCgkkTImA=
80,-48,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,KDzMxiD23IcbdmCd1hydOj/fwNY=
82,-48,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,KsgeoZK1mbWw+DpMKMDcsVVBoa0=
81,-48,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,KDzMxiD23IcbdmCd1hydOj/fwNY=
80,-39,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,CLHIhFEOVS11SNn9nqYYhtKMNVc=
81,-39,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,CLHIhFEOVS11SNn9nqYYhtKMNVc=
83,-46,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,rEublcbjzKGETl+CqjkCgkkTImA=
83,-47,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,KsgeoZK1mbWw+DpMKMDcsVVBoa0=
83,-48,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,KsgeoZK1mbWw+DpMKMDcsVVBoa0=
82,-44,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,AT0flgXF4JbsRGWL6bnlYJdpGjI=
80,-44,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,FuT8NWvrh2VlbVyRYS6/NdBGIcs=
80,-45,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,e/UBg+kdbtXF7rtY/EDgKLIDBto=
82,-45,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,rEublcbjzKGETl+CqjkCgkkTImA=
81,-45,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,e/UBg+kdbtXF7rtY/EDgKLIDBto=
81,-44,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,FuT8NWvrh2VlbVyRYS6/NdBGIcs=
80,-42,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,Pms8oVCS7gv9sFNMtMVnM3ocG7U=
80,-43,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,FuT8NWvrh2VlbVyRYS6/NdBGIcs=
82,-43,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,AT0flgXF4JbsRGWL6bnlYJdpGjI=
81,-40,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,CLHIhFEOVS11SNn9nqYYhtKMNVc=
80,-40,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,CLHIhFEOVS11SNn9nqYYhtKMNVc=
80,-41,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,Pms8oVCS7gv9sFNMtMVnM3ocG7U=
81,-41,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,Pms8oVCS7gv9sFNMtMVnM3ocG7U=
81,-42,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,Pms8oVCS7gv9sFNMtMVnM3ocG7U=
81,-43,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,FuT8NWvrh2VlbVyRYS6/NdBGIcs=
80,-52,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,jp/QAYfA3FIrQtNsEXTmi6OdbMM=
80,-53,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,RVUwZdKIVMrOThrxSme98CRjeBM=
81,-53,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,RVUwZdKIVMrOThrxSme98CRjeBM=
81,-52,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,jp/QAYfA3FIrQtNsEXTmi6OdbMM=
82,-52,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,Y+3K0kI6NhZ0aQuGgYBokZ/kYRs=
82,-51,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,Y+3K0kI6NhZ0aQuGgYBokZ/kYRs=
82,-50,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,FyfsexxNzwcnakG9h9/7Pf8nU1c=
81,-51,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,jp/QAYfA3FIrQtNsEXTmi6OdbMM=
81,-50,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,L3W8OSS1iXwEeFu2MFVrkpRR7ZM=
81,-60,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,aI+C7ERWFbHYe9Rkvp3Se4lPj8c=
80,-60,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,aI+C7ERWFbHYe9Rkvp3Se4lPj8c=
80,-61,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,6pg/tDFax/V2GvdVLOGYlpxGTUY=
81,-61,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,6pg/tDFax/V2GvdVLOGYlpxGTUY=
80,-58,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,wt2WTmfPNhgD5JS6mJZNCI5fp2k=
80,-59,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,aI+C7ERWFbHYe9Rkvp3Se4lPj8c=
81,-59,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,aI+C7ERWFbHYe9Rkvp3Se4lPj8c=
81,-56,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,GQSnE3F9wGMzFkpDuZIdr66kqwE=
81,-55,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,GQSnE3F9wGMzFkpDuZIdr66kqwE=
81,-54,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,RVUwZdKIVMrOThrxSme98CRjeBM=
82,-49,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,FyfsexxNzwcnakG9h9/7Pf8nU1c=
81,-62,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,6pg/tDFax/V2GvdVLOGYlpxGTUY=
80,-63,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,vIdNwHvlxPNePIkh+F/LURfldqU=
80,-64,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,vIdNwHvlxPNePIkh+F/LURfldqU=
80,-62,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,6pg/tDFax/V2GvdVLOGYlpxGTUY=
81,-58,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,wt2WTmfPNhgD5JS6mJZNCI5fp2k=
81,-63,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,vIdNwHvlxPNePIkh+F/LURfldqU=
81,-49,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,L3W8OSS1iXwEeFu2MFVrkpRR7ZM=
81,-64,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,vIdNwHvlxPNePIkh+F/LURfldqU=
