-57,63,+ohx7MtspSa7X1IOQdnNvbHPbUE=,0pn5BgtZ99zHp/pUb++Ry3fTy7g=
-57,62,+ohx7MtspSa7X1IOQdnNvbHPbUE=,0pn5BgtZ99zHp/pUb++Ry3fTy7g=
-60,63,+ohx7MtspSa7X1IOQdnNvbHPbUE=,uEKcI8qrWfj9KScnqBomkl6fqTY=
-60,62,+ohx7MtspSa7X1IOQdnNvbHPbUE=,uEKcI8qrWfj9KScnqBomkl6fqTY=
-58,63,+ohx7MtspSa7X1IOQdnNvbHPbUE=,0pn5BgtZ99zHp/pUb++Ry3fTy7g=
-59,62,+ohx7MtspSa7X1IOQdnNvbHPbUE=,uEKcI8qrWfj9KScnqBomkl6fqTY=
-59,63,+ohx7MtspSa7X1IOQdnNvbHPbUE=,uEKcI8qrWfj9KScnqBomkl6fqTY=
-58,62,+ohx7MtspSa7X1IOQdnNvbHPbUE=,0pn5BgtZ99zHp/pUb++Ry3fTy7g=
-49,41,+ohx7MtspSa7X1IOQdnNvbHPbUE=,/P47phkUcLlFqYkd2wWOpBn12Pk=
-49,42,+ohx7MtspSa7X1IOQdnNvbHPbUE=,lPMjhWrEv0KaVSeAVMepBdl5RUE=
-49,40,+ohx7MtspSa7X1IOQdnNvbHPbUE=,/P47phkUcLlFqYkd2wWOpBn12Pk=
-49,43,+ohx7MtspSa7X1IOQdnNvbHPbUE=,lPMjhWrEv0KaVSeAVMepBdl5RUE=
-49,44,+ohx7MtspSa7X1IOQdnNvbHPbUE=,yMhy9NTSsot6hkAZDmoZPxIEwHU=
-54,47,+ohx7MtspSa7X1IOQdnNvbHPbUE=,pIhTOCxwghXhghdaFNkxAcnQEPQ=
-52,47,+ohx7MtspSa7X1IOQdnNvbHPbUE=,s/XdpvZLWTaqPa2A2k2uhxXVPnQ=
-53,47,+ohx7MtspSa7X1IOQdnNvbHPbUE=,pIhTOCxwghXhghdaFNkxAcnQEPQ=
-49,45,+ohx7MtspSa7X1IOQdnNvbHPbUE=,yMhy9NTSsot6hkAZDmoZPxIEwHU=
-49,37,+ohx7MtspSa7X1IOQdnNvbHPbUE=,V4lStcEcg/XqLnq66l/XEJGkvl4=
-49,36,+ohx7MtspSa7X1IOQdnNvbHPbUE=,V4lStcEcg/XqLnq66l/XEJGkvl4=
-52,42,+ohx7MtspSa7X1IOQdnNvbHPbUE=,XMUQHb79qVDbka7qVW1lYRjXR6U=
-50,41,+ohx7MtspSa7X1IOQdnNvbHPbUE=,/P47phkUcLlFqYkd2wWOpBn12Pk=
-51,42,CAn+PpjAQa7BO9SFfkitW1fKp6E=,XMUQHb79qVDbka7qVW1lYRjXR6U=
-50,42,CAn+PpjAQa7BO9SFfkitW1fKp6E=,lPMjhWrEv0KaVSeAVMepBdl5RUE=
-50,40,CAn+PpjAQa7BO9SFfkitW1fKp6E=,/P47phkUcLlFqYkd2wWOpBn12Pk=
-51,47,CAn+PpjAQa7BO9SFfkitW1fKp6E=,s/XdpvZLWTaqPa2A2k2uhxXVPnQ=
-50,37,CAn+PpjAQa7BO9SFfkitW1fKp6E=,V4lStcEcg/XqLnq66l/XEJGkvl4=
-50,45,CAn+PpjAQa7BO9SFfkitW1fKp6E=,yMhy9NTSsot6hkAZDmoZPxIEwHU=
-51,46,CAn+PpjAQa7BO9SFfkitW1fKp6E=,s/XdpvZLWTaqPa2A2k2uhxXVPnQ=
-50,36,CAn+PpjAQa7BO9SFfkitW1fKp6E=,V4lStcEcg/XqLnq66l/XEJGkvl4=
