35,40,3Vs4+yXlryE3XKR9rLvSol7pTSU=,ZXs/lfUwnDLsyDSBOIg3Mm5otqs=
36,40,3Vs4+yXlryE3XKR9rLvSol7pTSU=,EF0c2wYT3PJOPYfA3blEJa1gE4A=
35,39,3Vs4+yXlryE3XKR9rLvSol7pTSU=,/T8XmWYlIATTDQIGEuq5PsP/lWc=
36,39,3Vs4+yXlryE3XKR9rLvSol7pTSU=,U46r0vnViCYfOflavLJpnGumf/k=
38,40,3Vs4+yXlryE3XKR9rLvSol7pTSU=,qEZmtQHzHHguGgXhuA9t0kgMy94=
37,39,3Vs4+yXlryE3XKR9rLvSol7pTSU=,U46r0vnViCYfOflavLJpnGumf/k=
38,39,3Vs4+yXlryE3XKR9rLvSol7pTSU=,HGaB+TB7e9XvMlh0t4Zq64w8Ykc=
37,40,3Vs4+yXlryE3XKR9rLvSol7pTSU=,EF0c2wYT3PJOPYfA3blEJa1gE4A=
40,37,TrNykmjKTR/ZVZZCpd/vbip/JK4=,Dnuw/wFKLjLKVQpyItnwAUK2K0Q=
40,38,TrNykmjKTR/ZVZZCpd/vbip/JK4=,V/p0W4xabmz/uR/1JVSCAf1FuZQ=
39,38,TrNykmjKTR/ZVZZCpd/vbip/JK4=,HGaB+TB7e9XvMlh0t4Zq64w8Ykc=
39,37,TrNykmjKTR/ZVZZCpd/vbip/JK4=,Vzn8NtaZCqjlfdkDzzdQTxDDolM=
40,40,TrNykmjKTR/ZVZZCpd/vbip/JK4=,odzYc7oZLN2d2sgHwjvdW89dECI=
40,39,TrNykmjKTR/ZVZZCpd/vbip/JK4=,V/p0W4xabmz/uR/1JVSCAf1FuZQ=
39,39,TrNykmjKTR/ZVZZCpd/vbip/JK4=,HGaB+TB7e9XvMlh0t4Zq64w8Ykc=
39,40,TrNykmjKTR/ZVZZCpd/vbip/JK4=,qEZmtQHzHHguGgXhuA9t0kgMy94=
40,42,sFc2fHNEobDTqvInzoEG/IN8mZQ=,NSLE/UTdmSgbRAwlgViaRHMHRWo=
40,43,sFc2fHNEobDTqvInzoEG/IN8mZQ=,NSLE/UTdmSgbRAwlgViaRHMHRWo=
39,41,sFc2fHNEobDTqvInzoEG/IN8mZQ=,qEZmtQHzHHguGgXhuA9t0kgMy94=
39,42,sFc2fHNEobDTqvInzoEG/IN8mZQ=,41Vx/SsfCv61H8saQuTTSOqhiWY=
40,41,sFc2fHNEobDTqvInzoEG/IN8mZQ=,odzYc7oZLN2d2sgHwjvdW89dECI=
40,44,sFc2fHNEobDTqvInzoEG/IN8mZQ=,NBFUtFNKR5EsJlWgedP/yOhHMZk=
39,43,sFc2fHNEobDTqvInzoEG/IN8mZQ=,41Vx/SsfCv61H8saQuTTSOqhiWY=
