2,1,8A8l0Ga290NLGIynFpkLjJT87RE=,JdbbQdn4YygHF8Ycipo3JjGfVZ4=
2,2,8A8l0Ga290NLGIynFpkLjJT87RE=,tWvQmWe2FV+CYXF/KtYJlO7pI3E=
1,1,8A8l0Ga290NLGIynFpkLjJT87RE=,3qJxObzPKaZfPx2dFLK685L2p/0=
1,2,8A8l0Ga290NLGIynFpkLjJT87RE=,4+s/bUztHxWAh2Xtux7QAJA49uU=
1,3,3V6cuy497UDUvrYEh6ElsjamqM4=,4+s/bUztHxWAh2Xtux7QAJA49uU=
2,3,3V6cuy497UDUvrYEh6ElsjamqM4=,tWvQmWe2FV+CYXF/KtYJlO7pI3E=
1,4,3V6cuy497UDUvrYEh6ElsjamqM4=,pjy3OBodEZA7+c7PZyVwI1W66oM=
2,4,3V6cuy497UDUvrYEh6ElsjamqM4=,0GqQc/G6DMdbIjFL6bizPJYPvWw=
2,6,2HcKO41k+h3OdUzpNEF2Zt7eo98=,fXZEuUGyMzPTcCxwIwt8gSejPX4=
2,5,2HcKO41k+h3OdUzpNEF2Zt7eo98=,0GqQc/G6DMdbIjFL6bizPJYPvWw=
1,6,2HcKO41k+h3OdUzpNEF2Zt7eo98=,IIABA4iwS5TSQCk2TwrECqtQMWQ=
1,5,2HcKO41k+h3OdUzpNEF2Zt7eo98=,pjy3OBodEZA7+c7PZyVwI1W66oM=
1,8,2HcKO41k+h3OdUzpNEF2Zt7eo98=,vegIDei7dg4yuoHmsEumD54x2ZE=
2,8,2HcKO41k+h3OdUzpNEF2Zt7eo98=,6cgRp03dVpVrHJmV+RtlNbT9FPg=
1,7,2HcKO41k+h3OdUzpNEF2Zt7eo98=,IIABA4iwS5TSQCk2TwrECqtQMWQ=
2,7,2HcKO41k+h3OdUzpNEF2Zt7eo98=,fXZEuUGyMzPTcCxwIwt8gSejPX4=
2,9,2HcKO41k+h3OdUzpNEF2Zt7eo98=,6cgRp03dVpVrHJmV+RtlNbT9FPg=
1,10,2HcKO41k+h3OdUzpNEF2Zt7eo98=,45qbV3jpK04FY+xmOJCLP5uF/aw=
2,10,2HcKO41k+h3OdUzpNEF2Zt7eo98=,IA8AOKKXzyThGkMJlkdAv1vZnRk=
1,9,2HcKO41k+h3OdUzpNEF2Zt7eo98=,vegIDei7dg4yuoHmsEumD54x2ZE=
2,12,lPr5V7W5t7mRBGp5MVePCW0a7Y4=,y0ARwjxozISkaEixXl1SPYCnd8Q=
1,11,lPr5V7W5t7mRBGp5MVePCW0a7Y4=,45qbV3jpK04FY+xmOJCLP5uF/aw=
1,12,lPr5V7W5t7mRBGp5MVePCW0a7Y4=,HhBBnncrkZCMXlL71kHTmLb0OlA=
2,11,lPr5V7W5t7mRBGp5MVePCW0a7Y4=,IA8AOKKXzyThGkMJlkdAv1vZnRk=
2,13,lPr5V7W5t7mRBGp5MVePCW0a7Y4=,y0ARwjxozISkaEixXl1SPYCnd8Q=
2,14,lPr5V7W5t7mRBGp5MVePCW0a7Y4=,jBMInnVI97ONYbnhecfXqOFNQgo=
1,14,lPr5V7W5t7mRBGp5MVePCW0a7Y4=,F8gpT6IHyRflzgiKxmu8QIk0gLk=
