-96,5,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,oMrEUM7VeUN974P3ohD0n344uRc=
-96,6,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,CWxCPcTwPthlrF8vek91GyPOyJ8=
-96,7,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,CWxCPcTwPthlrF8vek91GyPOyJ8=
-96,9,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,M8QzPI34Tah/K2gtSNWIiRtACpo=
-96,8,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,M8QzPI34Tah/K2gtSNWIiRtACpo=
-96,10,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,22lu7TdiiSm4wv2m4w6fd8dM3Jc=
-95,11,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,22lu7TdiiSm4wv2m4w6fd8dM3Jc=
-95,12,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,ZzNzmXuSlEZv3ydh3zZ3Ydp+Ms0=
-96,12,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,ZzNzmXuSlEZv3ydh3zZ3Ydp+Ms0=
-96,11,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,22lu7TdiiSm4wv2m4w6fd8dM3Jc=
-84,8,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,iJyXBVW24E1664Wj+9vIg5guu6A=
-85,8,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,V2j4E3wSslywvhYvzbWP+IFpLbw=
-86,8,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,V2j4E3wSslywvhYvzbWP+IFpLbw=
-82,8,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,eAkNtELp6IMz1z73aBp0qSXMobs=
-82,6,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,mcXpckKcDpiv+7hbXB8c45m/J9M=
-83,8,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,iJyXBVW24E1664Wj+9vIg5guu6A=
-82,7,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,mcXpckKcDpiv+7hbXB8c45m/J9M=
-81,8,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,eAkNtELp6IMz1z73aBp0qSXMobs=
-81,7,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,mcXpckKcDpiv+7hbXB8c45m/J9M=
-81,6,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,mcXpckKcDpiv+7hbXB8c45m/J9M=
-85,11,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,5TT1OMok7Z6L73ZroKn4Wowmt0A=
-84,11,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,nkAXPHkjFa3gLDV9fRiy4+86i2A=
-83,12,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,TBqRwgbVgRFIe1WlN1A57HxsGiI=
-84,9,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,iJyXBVW24E1664Wj+9vIg5guu6A=
-83,11,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,nkAXPHkjFa3gLDV9fRiy4+86i2A=
-82,10,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,Je9x6eGhrlwIBbnrc1i4V2kne1k=
-83,9,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,iJyXBVW24E1664Wj+9vIg5guu6A=
-82,12,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,R2CjYAazLZQvsdHHGt54hpinJIY=
-84,10,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,nkAXPHkjFa3gLDV9fRiy4+86i2A=
-83,10,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,nkAXPHkjFa3gLDV9fRiy4+86i2A=
-84,12,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,TBqRwgbVgRFIe1WlN1A57HxsGiI=
-85,9,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,V2j4E3wSslywvhYvzbWP+IFpLbw=
-85,10,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,5TT1OMok7Z6L73ZroKn4Wowmt0A=
-82,9,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,eAkNtELp6IMz1z73aBp0qSXMobs=
-82,11,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,Je9x6eGhrlwIBbnrc1i4V2kne1k=
-90,2,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,PQW3ghYW9rY3NN8cHw9OfvX0lig=
-91,2,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,7ILBT6rpXSxia8PHhMdIbNEebK8=
-91,1,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,af1/NDKqhu7Gq52tqwqDzPWQ+34=
-90,1,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,j5nI4vwDu9aUq9cYUKmHkfIZTDs=
