82,-73,K85/kPY3rBMn/vLRrRjeixn3j1A=,bwG75noT9wG7ix7oubS7CmirvpE=
81,-72,K85/kPY3rBMn/vLRrRjeixn3j1A=,/xaNKhi0DLOASPzwWQ/aXTvYNLk=
81,-73,K85/kPY3rBMn/vLRrRjeixn3j1A=,5+4bD4w/QwudmqKuFhV0APF6zac=
81,-70,K85/kPY3rBMn/vLRrRjeixn3j1A=,IQzHkxcF3ccdZEOCND5rJgHBcxI=
81,-71,K85/kPY3rBMn/vLRrRjeixn3j1A=,/xaNKhi0DLOASPzwWQ/aXTvYNLk=
80,-70,K85/kPY3rBMn/vLRrRjeixn3j1A=,IQzHkxcF3ccdZEOCND5rJgHBcxI=
80,-71,K85/kPY3rBMn/vLRrRjeixn3j1A=,/xaNKhi0DLOASPzwWQ/aXTvYNLk=
80,-76,K85/kPY3rBMn/vLRrRjeixn3j1A=,Qj5gSNldxsh9Svm4SinJeHdMKw4=
80,-74,K85/kPY3rBMn/vLRrRjeixn3j1A=,5+4bD4w/QwudmqKuFhV0APF6zac=
80,-73,K85/kPY3rBMn/vLRrRjeixn3j1A=,5+4bD4w/QwudmqKuFhV0APF6zac=
80,-75,K85/kPY3rBMn/vLRrRjeixn3j1A=,Qj5gSNldxsh9Svm4SinJeHdMKw4=
80,-72,K85/kPY3rBMn/vLRrRjeixn3j1A=,/xaNKhi0DLOASPzwWQ/aXTvYNLk=
83,-73,K85/kPY3rBMn/vLRrRjeixn3j1A=,bwG75noT9wG7ix7oubS7CmirvpE=
81,-69,K85/kPY3rBMn/vLRrRjeixn3j1A=,IQzHkxcF3ccdZEOCND5rJgHBcxI=
80,-68,K85/kPY3rBMn/vLRrRjeixn3j1A=,vGUyqx7rkmm+Z1EW4ExF7kEeZ8Y=
81,-68,K85/kPY3rBMn/vLRrRjeixn3j1A=,vGUyqx7rkmm+Z1EW4ExF7kEeZ8Y=
81,-66,K85/kPY3rBMn/vLRrRjeixn3j1A=,s1hWAhifZtOj4Ap6oj1i3mBwwDg=
80,-66,K85/kPY3rBMn/vLRrRjeixn3j1A=,s1hWAhifZtOj4Ap6oj1i3mBwwDg=
81,-67,K85/kPY3rBMn/vLRrRjeixn3j1A=,vGUyqx7rkmm+Z1EW4ExF7kEeZ8Y=
80,-67,K85/kPY3rBMn/vLRrRjeixn3j1A=,vGUyqx7rkmm+Z1EW4ExF7kEeZ8Y=
80,-65,K85/kPY3rBMn/vLRrRjeixn3j1A=,s1hWAhifZtOj4Ap6oj1i3mBwwDg=
81,-65,K85/kPY3rBMn/vLRrRjeixn3j1A=,s1hWAhifZtOj4Ap6oj1i3mBwwDg=
80,-69,K85/kPY3rBMn/vLRrRjeixn3j1A=,IQzHkxcF3ccdZEOCND5rJgHBcxI=
83,-76,K85/kPY3rBMn/vLRrRjeixn3j1A=,Uqbq21oGp8rnrMyS7ffe+MbkYfA=
81,-76,K85/kPY3rBMn/vLRrRjeixn3j1A=,Qj5gSNldxsh9Svm4SinJeHdMKw4=
81,-74,K85/kPY3rBMn/vLRrRjeixn3j1A=,5+4bD4w/QwudmqKuFhV0APF6zac=
83,-74,K85/kPY3rBMn/vLRrRjeixn3j1A=,bwG75noT9wG7ix7oubS7CmirvpE=
82,-76,K85/kPY3rBMn/vLRrRjeixn3j1A=,Uqbq21oGp8rnrMyS7ffe+MbkYfA=
82,-74,K85/kPY3rBMn/vLRrRjeixn3j1A=,bwG75noT9wG7ix7oubS7CmirvpE=
81,-75,K85/kPY3rBMn/vLRrRjeixn3j1A=,Qj5gSNldxsh9Svm4SinJeHdMKw4=
83,-75,K85/kPY3rBMn/vLRrRjeixn3j1A=,Uqbq21oGp8rnrMyS7ffe+MbkYfA=
82,-75,K85/kPY3rBMn/vLRrRjeixn3j1A=,Uqbq21oGp8rnrMyS7ffe+MbkYfA=
