-4,81,T8bRql8OKY0d2bvQn4hihDbLGe8=,eiYkeudYfXHSO/H/3FclhBNdPtQ=
-3,80,T8bRql8OKY0d2bvQn4hihDbLGe8=,eiYkeudYfXHSO/H/3FclhBNdPtQ=
-4,80,T8bRql8OKY0d2bvQn4hihDbLGe8=,eiYkeudYfXHSO/H/3FclhBNdPtQ=
-3,81,T8bRql8OKY0d2bvQn4hihDbLGe8=,eiYkeudYfXHSO/H/3FclhBNdPtQ=
-6,74,T8bRql8OKY0d2bvQn4hihDbLGe8=,w/Vo79L6TkF5/xm1EeHHQhewt30=
-3,75,T8bRql8OKY0d2bvQn4hihDbLGe8=,jlmk8LVAbQ7pdETCjyaPbSpjVes=
-6,75,T8bRql8OKY0d2bvQn4hihDbLGe8=,w/Vo79L6TkF5/xm1EeHHQhewt30=
-5,74,T8bRql8OKY0d2bvQn4hihDbLGe8=,w/Vo79L6TkF5/xm1EeHHQhewt30=
-5,75,T8bRql8OKY0d2bvQn4hihDbLGe8=,w/Vo79L6TkF5/xm1EeHHQhewt30=
-4,73,T8bRql8OKY0d2bvQn4hihDbLGe8=,PnGmSR+SdR1ZAnLC+dCHSbgqUSM=
-3,73,T8bRql8OKY0d2bvQn4hihDbLGe8=,PnGmSR+SdR1ZAnLC+dCHSbgqUSM=
-4,75,T8bRql8OKY0d2bvQn4hihDbLGe8=,jlmk8LVAbQ7pdETCjyaPbSpjVes=
-3,74,T8bRql8OKY0d2bvQn4hihDbLGe8=,jlmk8LVAbQ7pdETCjyaPbSpjVes=
-4,74,T8bRql8OKY0d2bvQn4hihDbLGe8=,jlmk8LVAbQ7pdETCjyaPbSpjVes=
-4,70,T8bRql8OKY0d2bvQn4hihDbLGe8=,iJgjtJxmq/VJ3QObJpjYunJR3bU=
-3,71,T8bRql8OKY0d2bvQn4hihDbLGe8=,iJgjtJxmq/VJ3QObJpjYunJR3bU=
-4,72,T8bRql8OKY0d2bvQn4hihDbLGe8=,PnGmSR+SdR1ZAnLC+dCHSbgqUSM=
-4,71,T8bRql8OKY0d2bvQn4hihDbLGe8=,iJgjtJxmq/VJ3QObJpjYunJR3bU=
-3,70,T8bRql8OKY0d2bvQn4hihDbLGe8=,iJgjtJxmq/VJ3QObJpjYunJR3bU=
-3,72,T8bRql8OKY0d2bvQn4hihDbLGe8=,PnGmSR+SdR1ZAnLC+dCHSbgqUSM=
