-119,109,K85/kPY3rBMn/vLRrRjeixn3j1A=,1feuQrjczNF8nWQCZun54BGDJMI=
-120,109,K85/kPY3rBMn/vLRrRjeixn3j1A=,1feuQrjczNF8nWQCZun54BGDJMI=
-115,106,K85/kPY3rBMn/vLRrRjeixn3j1A=,ayrBw951J86TYQMIPwcvJHdeaEY=
-116,106,K85/kPY3rBMn/vLRrRjeixn3j1A=,ayrBw951J86TYQMIPwcvJHdeaEY=
-115,107,K85/kPY3rBMn/vLRrRjeixn3j1A=,ayrBw951J86TYQMIPwcvJHdeaEY=
-120,106,K85/kPY3rBMn/vLRrRjeixn3j1A=,L5H81PCc9BjdiDjBrpagzfIbH64=
-119,106,K85/kPY3rBMn/vLRrRjeixn3j1A=,L5H81PCc9BjdiDjBrpagzfIbH64=
-119,108,K85/kPY3rBMn/vLRrRjeixn3j1A=,1feuQrjczNF8nWQCZun54BGDJMI=
-119,107,K85/kPY3rBMn/vLRrRjeixn3j1A=,L5H81PCc9BjdiDjBrpagzfIbH64=
-116,107,K85/kPY3rBMn/vLRrRjeixn3j1A=,ayrBw951J86TYQMIPwcvJHdeaEY=
-120,108,K85/kPY3rBMn/vLRrRjeixn3j1A=,1feuQrjczNF8nWQCZun54BGDJMI=
-120,107,K85/kPY3rBMn/vLRrRjeixn3j1A=,L5H81PCc9BjdiDjBrpagzfIbH64=
-125,111,K85/kPY3rBMn/vLRrRjeixn3j1A=,Y4hpHWU/VtPnNXgrz1DhJcDVObM=
-126,111,K85/kPY3rBMn/vLRrRjeixn3j1A=,Y4hpHWU/VtPnNXgrz1DhJcDVObM=
-126,110,K85/kPY3rBMn/vLRrRjeixn3j1A=,Y4hpHWU/VtPnNXgrz1DhJcDVObM=
-125,110,K85/kPY3rBMn/vLRrRjeixn3j1A=,Y4hpHWU/VtPnNXgrz1DhJcDVObM=
-108,107,K85/kPY3rBMn/vLRrRjeixn3j1A=,UWwWI2h1NFUcUeZYNBfatc/fxyo=
-107,107,K85/kPY3rBMn/vLRrRjeixn3j1A=,UWwWI2h1NFUcUeZYNBfatc/fxyo=
-100,103,K85/kPY3rBMn/vLRrRjeixn3j1A=,oyIyO25WoT+ZhUJDQaYOuA/rAf4=
-107,106,K85/kPY3rBMn/vLRrRjeixn3j1A=,UWwWI2h1NFUcUeZYNBfatc/fxyo=
-99,103,K85/kPY3rBMn/vLRrRjeixn3j1A=,oyIyO25WoT+ZhUJDQaYOuA/rAf4=
-99,102,K85/kPY3rBMn/vLRrRjeixn3j1A=,oyIyO25WoT+ZhUJDQaYOuA/rAf4=
-100,102,K85/kPY3rBMn/vLRrRjeixn3j1A=,oyIyO25WoT+ZhUJDQaYOuA/rAf4=
-108,106,K85/kPY3rBMn/vLRrRjeixn3j1A=,UWwWI2h1NFUcUeZYNBfatc/fxyo=
