-42,-43,WyX4DDr1h1eK4mlO4fJgDTS1yQM=,cMCZdhc1ma0wZpY1B7XkTMm6Ui4=
-41,-44,WyX4DDr1h1eK4mlO4fJgDTS1yQM=,cMCZdhc1ma0wZpY1B7XkTMm6Ui4=
-42,-44,WyX4DDr1h1eK4mlO4fJgDTS1yQM=,cMCZdhc1ma0wZpY1B7XkTMm6Ui4=
-41,-43,WyX4DDr1h1eK4mlO4fJgDTS1yQM=,cMCZdhc1ma0wZpY1B7XkTMm6Ui4=
-63,-48,t/RBiv/s3wcCBuWmALOH0Vq5M1Y=,YUIw4bjEmrgkfXZfUUhPtGJh+Eo=
-62,-48,t/RBiv/s3wcCBuWmALOH0Vq5M1Y=,9EsfqFSOOoqJv7M2KU0n/zRgFMU=
-61,-48,t/RBiv/s3wcCBuWmALOH0Vq5M1Y=,9EsfqFSOOoqJv7M2KU0n/zRgFMU=
-50,-44,t/RBiv/s3wcCBuWmALOH0Vq5M1Y=,BpExD8IWTAS+TiuGW1QzQApksSQ=
-51,-45,t/RBiv/s3wcCBuWmALOH0Vq5M1Y=,mcw8tmrcvo/G4GiOfDr7yDN+/rM=
-51,-44,t/RBiv/s3wcCBuWmALOH0Vq5M1Y=,NmL+gc8FHt4q8v1zWkPxNHE8Wmo=
-60,-47,t/RBiv/s3wcCBuWmALOH0Vq5M1Y=,qig7la1mFCqgEqmW+t1/cHEa+Ck=
-58,-46,t/RBiv/s3wcCBuWmALOH0Vq5M1Y=,c7VLxl6N7FHejnaFVFes2aMgrLw=
-61,-47,t/RBiv/s3wcCBuWmALOH0Vq5M1Y=,9EsfqFSOOoqJv7M2KU0n/zRgFMU=
-59,-47,t/RBiv/s3wcCBuWmALOH0Vq5M1Y=,qig7la1mFCqgEqmW+t1/cHEa+Ck=
-60,-48,t/RBiv/s3wcCBuWmALOH0Vq5M1Y=,qig7la1mFCqgEqmW+t1/cHEa+Ck=
-50,-42,t/RBiv/s3wcCBuWmALOH0Vq5M1Y=,mcq3syj8MPKWOkUthzHMGnZPwR8=
-50,-43,t/RBiv/s3wcCBuWmALOH0Vq5M1Y=,BpExD8IWTAS+TiuGW1QzQApksSQ=
-51,-43,t/RBiv/s3wcCBuWmALOH0Vq5M1Y=,NmL+gc8FHt4q8v1zWkPxNHE8Wmo=
-64,-48,t/RBiv/s3wcCBuWmALOH0Vq5M1Y=,YUIw4bjEmrgkfXZfUUhPtGJh+Eo=
-53,-45,t/RBiv/s3wcCBuWmALOH0Vq5M1Y=,QJALnZ0wklMR+owRzHGNW0amLjk=
-52,-45,t/RBiv/s3wcCBuWmALOH0Vq5M1Y=,mcw8tmrcvo/G4GiOfDr7yDN+/rM=
-52,-44,t/RBiv/s3wcCBuWmALOH0Vq5M1Y=,NmL+gc8FHt4q8v1zWkPxNHE8Wmo=
-54,-45,t/RBiv/s3wcCBuWmALOH0Vq5M1Y=,QJALnZ0wklMR+owRzHGNW0amLjk=
-55,-45,t/RBiv/s3wcCBuWmALOH0Vq5M1Y=,8tNA22zvPGPXv0e3usD3cpBqnHk=
-57,-45,t/RBiv/s3wcCBuWmALOH0Vq5M1Y=,c7VLxl6N7FHejnaFVFes2aMgrLw=
-56,-45,t/RBiv/s3wcCBuWmALOH0Vq5M1Y=,8tNA22zvPGPXv0e3usD3cpBqnHk=
-58,-45,t/RBiv/s3wcCBuWmALOH0Vq5M1Y=,c7VLxl6N7FHejnaFVFes2aMgrLw=
-56,-46,t/RBiv/s3wcCBuWmALOH0Vq5M1Y=,8tNA22zvPGPXv0e3usD3cpBqnHk=
-57,-46,t/RBiv/s3wcCBuWmALOH0Vq5M1Y=,c7VLxl6N7FHejnaFVFes2aMgrLw=
-54,-46,t/RBiv/s3wcCBuWmALOH0Vq5M1Y=,QJALnZ0wklMR+owRzHGNW0amLjk=
-55,-46,t/RBiv/s3wcCBuWmALOH0Vq5M1Y=,8tNA22zvPGPXv0e3usD3cpBqnHk=
-53,-46,t/RBiv/s3wcCBuWmALOH0Vq5M1Y=,QJALnZ0wklMR+owRzHGNW0amLjk=
-52,-46,t/RBiv/s3wcCBuWmALOH0Vq5M1Y=,mcw8tmrcvo/G4GiOfDr7yDN+/rM=
-51,-46,t/RBiv/s3wcCBuWmALOH0Vq5M1Y=,mcw8tmrcvo/G4GiOfDr7yDN+/rM=
-50,-41,t/RBiv/s3wcCBuWmALOH0Vq5M1Y=,mcq3syj8MPKWOkUthzHMGnZPwR8=
-50,-40,t/RBiv/s3wcCBuWmALOH0Vq5M1Y=,lf+ikKxeie5oJEmNy/i9bxEPKDI=
-50,-39,t/RBiv/s3wcCBuWmALOH0Vq5M1Y=,lf+ikKxeie5oJEmNy/i9bxEPKDI=
-49,-41,t/RBiv/s3wcCBuWmALOH0Vq5M1Y=,mcq3syj8MPKWOkUthzHMGnZPwR8=
-49,-40,t/RBiv/s3wcCBuWmALOH0Vq5M1Y=,lf+ikKxeie5oJEmNy/i9bxEPKDI=
-49,-43,t/RBiv/s3wcCBuWmALOH0Vq5M1Y=,BpExD8IWTAS+TiuGW1QzQApksSQ=
-49,-42,t/RBiv/s3wcCBuWmALOH0Vq5M1Y=,mcq3syj8MPKWOkUthzHMGnZPwR8=
-49,-44,t/RBiv/s3wcCBuWmALOH0Vq5M1Y=,BpExD8IWTAS+TiuGW1QzQApksSQ=
-52,-43,t/RBiv/s3wcCBuWmALOH0Vq5M1Y=,NmL+gc8FHt4q8v1zWkPxNHE8Wmo=
-62,-47,t/RBiv/s3wcCBuWmALOH0Vq5M1Y=,9EsfqFSOOoqJv7M2KU0n/zRgFMU=
-64,-47,t/RBiv/s3wcCBuWmALOH0Vq5M1Y=,YUIw4bjEmrgkfXZfUUhPtGJh+Eo=
-63,-47,t/RBiv/s3wcCBuWmALOH0Vq5M1Y=,YUIw4bjEmrgkfXZfUUhPtGJh+Eo=
-59,-48,t/RBiv/s3wcCBuWmALOH0Vq5M1Y=,qig7la1mFCqgEqmW+t1/cHEa+Ck=
-49,-39,t/RBiv/s3wcCBuWmALOH0Vq5M1Y=,lf+ikKxeie5oJEmNy/i9bxEPKDI=
-64,-50,rsmcc59REfcheu9SQCYiC2J0814=,xSsUG0ZNjk0O434MF2WwWdFk++0=
-63,-50,rsmcc59REfcheu9SQCYiC2J0814=,xSsUG0ZNjk0O434MF2WwWdFk++0=
-64,-49,rsmcc59REfcheu9SQCYiC2J0814=,xSsUG0ZNjk0O434MF2WwWdFk++0=
-63,-49,rsmcc59REfcheu9SQCYiC2J0814=,xSsUG0ZNjk0O434MF2WwWdFk++0=
