-15,-2,Mne1/9iCuxXJmYUFrvwsFYXAMog=,K8ThD/vxz954R2F7CdHAwcQVeTg=
-15,-3,Mne1/9iCuxXJmYUFrvwsFYXAMog=,5oSPmaBh+h3kdlag2LG2lZrZhsY=
-14,-2,Mne1/9iCuxXJmYUFrvwsFYXAMog=,RQGv/SimvSbZX6pTZEJEcfr37sM=
-14,-3,Mne1/9iCuxXJmYUFrvwsFYXAMog=,G43OO/3qWUaMAJM9lJY3CXbhUO0=
-14,-12,IA3n4PGWJHQNC4VfXJ2mEP8bqYQ=,9s06YzDbJV5SzSpffHDhwviv9co=
-15,-12,IA3n4PGWJHQNC4VfXJ2mEP8bqYQ=,bFGt5rjpgH4HF2PVF7wmR5EjALE=
-15,-13,IA3n4PGWJHQNC4VfXJ2mEP8bqYQ=,3i3EaUDbcqrebZb+NQhVYNyUwTM=
-14,-13,IA3n4PGWJHQNC4VfXJ2mEP8bqYQ=,PBrhu/zfGc6GSXb+Y2SvXaXaQzE=
-10,-14,WXZpPKWFbux6FWt52TlQ2rYxmp4=,HOupkYQuOSq5WSGe5ewcQY9jkYg=
-11,-14,WXZpPKWFbux6FWt52TlQ2rYxmp4=,Mdc9eevW4TClfniZc6sSrqICAX8=
-11,-15,WXZpPKWFbux6FWt52TlQ2rYxmp4=,AsLS4FC1OHyWjZyyqNGKHk63XSE=
-10,-15,WXZpPKWFbux6FWt52TlQ2rYxmp4=,aWXgrpC9gtzuYUaHA344y8RkCSQ=
-8,-13,Sa7/BpqiQ3AppcnUouXME0Yehmg=,CXolNGM6O/k2L/rWb/58k9yGFIg=
-9,-14,Sa7/BpqiQ3AppcnUouXME0Yehmg=,HOupkYQuOSq5WSGe5ewcQY9jkYg=
-8,-15,Sa7/BpqiQ3AppcnUouXME0Yehmg=,Jkw8YD5Bu66AosXtOIALcs5kOVE=
-9,-13,Sa7/BpqiQ3AppcnUouXME0Yehmg=,HOupkYQuOSq5WSGe5ewcQY9jkYg=
-9,-15,Sa7/BpqiQ3AppcnUouXME0Yehmg=,aWXgrpC9gtzuYUaHA344y8RkCSQ=
-8,-12,Sa7/BpqiQ3AppcnUouXME0Yehmg=,JslXXHnZbhTh3aSs74fAU5KXapc=
-9,-12,Sa7/BpqiQ3AppcnUouXME0Yehmg=,eAD8utQnmMedguqWaFLIglrPuQw=
-8,-14,Sa7/BpqiQ3AppcnUouXME0Yehmg=,CXolNGM6O/k2L/rWb/58k9yGFIg=
