1,78,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,B72HxvBRnPdgjc/i5x9LeY+oBzQ=
0,78,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,B72HxvBRnPdgjc/i5x9LeY+oBzQ=
1,79,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,B72HxvBRnPdgjc/i5x9LeY+oBzQ=
0,79,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,B72HxvBRnPdgjc/i5x9LeY+oBzQ=
4,91,P+z+l0NQk7PmOfAlS13QRtp2H2U=,7uBjwlxQXDcJaBxuE/dfkPsmDIc=
5,91,P+z+l0NQk7PmOfAlS13QRtp2H2U=,7uBjwlxQXDcJaBxuE/dfkPsmDIc=
5,90,P+z+l0NQk7PmOfAlS13QRtp2H2U=,7uBjwlxQXDcJaBxuE/dfkPsmDIc=
4,90,P+z+l0NQk7PmOfAlS13QRtp2H2U=,7uBjwlxQXDcJaBxuE/dfkPsmDIc=
31,65,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,POhxZMHI3uM8TQlH2kow4/toqec=
30,64,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,POhxZMHI3uM8TQlH2kow4/toqec=
30,65,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,POhxZMHI3uM8TQlH2kow4/toqec=
31,64,RS0Kg2XqyFXWPkC2ApUeI+w6QGQ=,POhxZMHI3uM8TQlH2kow4/toqec=
