-102,25,i7LwisrxJsy5PVYqbyYP5DRzMPo=,pM3du6+DTDg1WRw9GvaGa3HpxT0=
-101,25,i7LwisrxJsy5PVYqbyYP5DRzMPo=,pM3du6+DTDg1WRw9GvaGa3HpxT0=
-104,23,i7LwisrxJsy5PVYqbyYP5DRzMPo=,Xh7dlKzTGlDWPRA85ngdgliq+j8=
-104,22,i7LwisrxJsy5PVYqbyYP5DRzMPo=,Xh7dlKzTGlDWPRA85ngdgliq+j8=
-101,24,+a8qz3QIZSfrjAZydGcnWtLth08=,pM3du6+DTDg1WRw9GvaGa3HpxT0=
-102,24,+a8qz3QIZSfrjAZydGcnWtLth08=,pM3du6+DTDg1WRw9GvaGa3HpxT0=
-103,23,+a8qz3QIZSfrjAZydGcnWtLth08=,Xh7dlKzTGlDWPRA85ngdgliq+j8=
-101,23,+a8qz3QIZSfrjAZydGcnWtLth08=,zKdAl0lDnrjMPr3Kqh/HPjbS9V8=
-101,22,+a8qz3QIZSfrjAZydGcnWtLth08=,zKdAl0lDnrjMPr3Kqh/HPjbS9V8=
-103,22,+a8qz3QIZSfrjAZydGcnWtLth08=,Xh7dlKzTGlDWPRA85ngdgliq+j8=
-102,23,+a8qz3QIZSfrjAZydGcnWtLth08=,zKdAl0lDnrjMPr3Kqh/HPjbS9V8=
-102,22,+a8qz3QIZSfrjAZydGcnWtLth08=,zKdAl0lDnrjMPr3Kqh/HPjbS9V8=
-98,15,+a8qz3QIZSfrjAZydGcnWtLth08=,XyewYJTtnX9hykEhkkbcyckERpg=
-97,15,+a8qz3QIZSfrjAZydGcnWtLth08=,XyewYJTtnX9hykEhkkbcyckERpg=
-98,13,+a8qz3QIZSfrjAZydGcnWtLth08=,nMQn2UWoV19qIim8wbnK1wwNoY4=
-98,14,+a8qz3QIZSfrjAZydGcnWtLth08=,XyewYJTtnX9hykEhkkbcyckERpg=
-97,14,+a8qz3QIZSfrjAZydGcnWtLth08=,XyewYJTtnX9hykEhkkbcyckERpg=
-97,13,+a8qz3QIZSfrjAZydGcnWtLth08=,nMQn2UWoV19qIim8wbnK1wwNoY4=
-98,12,+a8qz3QIZSfrjAZydGcnWtLth08=,nMQn2UWoV19qIim8wbnK1wwNoY4=
-98,10,+a8qz3QIZSfrjAZydGcnWtLth08=,ysmRtrCzVsfflc+y/AVubXEePwc=
-98,11,+a8qz3QIZSfrjAZydGcnWtLth08=,ysmRtrCzVsfflc+y/AVubXEePwc=
-97,12,+a8qz3QIZSfrjAZydGcnWtLth08=,nMQn2UWoV19qIim8wbnK1wwNoY4=
-97,10,+a8qz3QIZSfrjAZydGcnWtLth08=,ysmRtrCzVsfflc+y/AVubXEePwc=
-97,11,+a8qz3QIZSfrjAZydGcnWtLth08=,ysmRtrCzVsfflc+y/AVubXEePwc=
