-54,1,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,eCy4xhj8DB5xuVBnCMQTwoUpdXg=
-55,1,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,FFCIQSBedU3GguJl2xMndtzHtzI=
-52,1,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,FTrUSVPcD2pASPMW5PTvFS5OqBM=
-52,0,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,FTrUSVPcD2pASPMW5PTvFS5OqBM=
-53,0,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,eCy4xhj8DB5xuVBnCMQTwoUpdXg=
-53,1,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,eCy4xhj8DB5xuVBnCMQTwoUpdXg=
-57,1,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,jJjxryOS7KGMm2Zofmd0BjfBXpY=
-59,1,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,KE3u0fIQ9KFVYWyDzyTDX+EA5OY=
-56,1,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,FFCIQSBedU3GguJl2xMndtzHtzI=
-58,1,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,jJjxryOS7KGMm2Zofmd0BjfBXpY=
-61,1,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,wE2srOpBM4zMQ2nEwDpA0y6ofhU=
-61,2,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,dIfa9dveYwjOTJXInCGwKu7AQMk=
-60,1,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,KE3u0fIQ9KFVYWyDzyTDX+EA5OY=
-63,1,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,nhx1wMIpujCE0Udf6zpez07JJsw=
-63,2,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,i7AQYIGXJHV20NNw3Ra/ur5pmT4=
-62,2,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,dIfa9dveYwjOTJXInCGwKu7AQMk=
-62,1,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,wE2srOpBM4zMQ2nEwDpA0y6ofhU=
-63,3,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,i7AQYIGXJHV20NNw3Ra/ur5pmT4=
-62,4,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,8Xb0cFE/JZYhXPvJ6eWOiV+0T4k=
-63,7,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,9M/bG+dqABryxIp+D65jRKc0aIQ=
-62,3,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,dIfa9dveYwjOTJXInCGwKu7AQMk=
-63,8,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,qbuvALjMrwGVFDR6eYCCAwCPOEQ=
-64,8,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,qbuvALjMrwGVFDR6eYCCAwCPOEQ=
-64,7,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,9M/bG+dqABryxIp+D65jRKc0aIQ=
-63,6,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,9M/bG+dqABryxIp+D65jRKc0aIQ=
-62,5,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,8Xb0cFE/JZYhXPvJ6eWOiV+0T4k=
-49,8,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,za+CrarEsEBNLXMhggDGzQnIPJw=
-50,9,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,za+CrarEsEBNLXMhggDGzQnIPJw=
-51,9,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,1UvGrPSuZzGRJY0XvOsXh72TQ10=
-50,8,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,za+CrarEsEBNLXMhggDGzQnIPJw=
-51,8,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,1UvGrPSuZzGRJY0XvOsXh72TQ10=
-53,8,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,Lnf0r7ZIeHigzlm6EXIrjlEpChI=
-53,9,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,Lnf0r7ZIeHigzlm6EXIrjlEpChI=
-52,8,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,1UvGrPSuZzGRJY0XvOsXh72TQ10=
-52,9,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,1UvGrPSuZzGRJY0XvOsXh72TQ10=
-54,8,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,Lnf0r7ZIeHigzlm6EXIrjlEpChI=
-55,7,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,4MVBd/l4+OidR0bAn192QkLeBQ0=
-57,4,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,rdTN1aqYQvFsoGCfTlENbmKlacQ=
-57,6,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,bkZOdO2QX0YhvcSTdDQq91yRcsw=
-57,5,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,rdTN1aqYQvFsoGCfTlENbmKlacQ=
-56,6,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,4MVBd/l4+OidR0bAn192QkLeBQ0=
-55,6,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,4MVBd/l4+OidR0bAn192QkLeBQ0=
-59,0,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,KE3u0fIQ9KFVYWyDzyTDX+EA5OY=
-58,0,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,jJjxryOS7KGMm2Zofmd0BjfBXpY=
-61,0,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,wE2srOpBM4zMQ2nEwDpA0y6ofhU=
-60,0,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,KE3u0fIQ9KFVYWyDzyTDX+EA5OY=
-56,0,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,FFCIQSBedU3GguJl2xMndtzHtzI=
-55,0,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,FFCIQSBedU3GguJl2xMndtzHtzI=
-54,0,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,eCy4xhj8DB5xuVBnCMQTwoUpdXg=
-57,0,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,jJjxryOS7KGMm2Zofmd0BjfBXpY=
-64,6,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,9M/bG+dqABryxIp+D65jRKc0aIQ=
-64,3,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,i7AQYIGXJHV20NNw3Ra/ur5pmT4=
-64,2,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,i7AQYIGXJHV20NNw3Ra/ur5pmT4=
-64,1,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,nhx1wMIpujCE0Udf6zpez07JJsw=
-62,0,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,wE2srOpBM4zMQ2nEwDpA0y6ofhU=
-63,0,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,nhx1wMIpujCE0Udf6zpez07JJsw=
-64,0,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,nhx1wMIpujCE0Udf6zpez07JJsw=
-63,9,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,qbuvALjMrwGVFDR6eYCCAwCPOEQ=
-51,1,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,FTrUSVPcD2pASPMW5PTvFS5OqBM=
-49,0,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,bwFpSmylWNPJik2eThpc9Spx9YQ=
-49,1,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,bwFpSmylWNPJik2eThpc9Spx9YQ=
-51,0,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,FTrUSVPcD2pASPMW5PTvFS5OqBM=
-50,1,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,bwFpSmylWNPJik2eThpc9Spx9YQ=
-50,0,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,bwFpSmylWNPJik2eThpc9Spx9YQ=
-50,12,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,9smTjhodbx0GRzKWFjwO+rbA5ug=
-49,13,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,9smTjhodbx0GRzKWFjwO+rbA5ug=
-49,14,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,61tUibp71NoGkahf+NCmGfZy7m8=
-50,14,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,61tUibp71NoGkahf+NCmGfZy7m8=
-50,13,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,9smTjhodbx0GRzKWFjwO+rbA5ug=
-54,9,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,Lnf0r7ZIeHigzlm6EXIrjlEpChI=
-49,9,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,za+CrarEsEBNLXMhggDGzQnIPJw=
-49,12,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,9smTjhodbx0GRzKWFjwO+rbA5ug=
-61,3,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,dIfa9dveYwjOTJXInCGwKu7AQMk=
-58,4,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,rdTN1aqYQvFsoGCfTlENbmKlacQ=
-61,4,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,8Xb0cFE/JZYhXPvJ6eWOiV+0T4k=
-58,6,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,bkZOdO2QX0YhvcSTdDQq91yRcsw=
-61,5,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,8Xb0cFE/JZYhXPvJ6eWOiV+0T4k=
-58,5,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,rdTN1aqYQvFsoGCfTlENbmKlacQ=
-56,7,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,4MVBd/l4+OidR0bAn192QkLeBQ0=
-57,7,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,bkZOdO2QX0YhvcSTdDQq91yRcsw=
-64,9,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,qbuvALjMrwGVFDR6eYCCAwCPOEQ=
-58,7,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,bkZOdO2QX0YhvcSTdDQq91yRcsw=
-49,15,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,61tUibp71NoGkahf+NCmGfZy7m8=
-50,15,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,61tUibp71NoGkahf+NCmGfZy7m8=
-34,25,CAn+PpjAQa7BO9SFfkitW1fKp6E=,J5qqoGiLdclSk3hC0yaLxB1pymk=
-35,26,CAn+PpjAQa7BO9SFfkitW1fKp6E=,YRaSlXJUsIGBQIEgv82ERgy3sR8=
-35,25,CAn+PpjAQa7BO9SFfkitW1fKp6E=,etMQFrUIEbQGDZaP2NfSTyAHVio=
-34,26,CAn+PpjAQa7BO9SFfkitW1fKp6E=,4go1yk2AyYBScYNj+vjNV1J82Fg=
-34,24,CAn+PpjAQa7BO9SFfkitW1fKp6E=,J5qqoGiLdclSk3hC0yaLxB1pymk=
-35,23,CAn+PpjAQa7BO9SFfkitW1fKp6E=,Gc727XDjpyVtoYKa2AuIFHTcoMI=
-35,24,CAn+PpjAQa7BO9SFfkitW1fKp6E=,etMQFrUIEbQGDZaP2NfSTyAHVio=
-34,23,CAn+PpjAQa7BO9SFfkitW1fKp6E=,9lvFvd7Q+evjXFJlNu6ZCiP4F4w=
-37,23,CAn+PpjAQa7BO9SFfkitW1fKp6E=,KycV/2bT9mYjGNexQLt6XxN+bX0=
-36,23,CAn+PpjAQa7BO9SFfkitW1fKp6E=,Gc727XDjpyVtoYKa2AuIFHTcoMI=
-36,24,CAn+PpjAQa7BO9SFfkitW1fKp6E=,etMQFrUIEbQGDZaP2NfSTyAHVio=
-37,24,CAn+PpjAQa7BO9SFfkitW1fKp6E=,Q7nB0hQbYkvJXS+qo6K5mf0n2Hc=
-36,22,CAn+PpjAQa7BO9SFfkitW1fKp6E=,Gc727XDjpyVtoYKa2AuIFHTcoMI=
-37,22,CAn+PpjAQa7BO9SFfkitW1fKp6E=,KycV/2bT9mYjGNexQLt6XxN+bX0=
-37,21,CAn+PpjAQa7BO9SFfkitW1fKp6E=,7cPZkHue0osXwNShHLWh+Ljvt/Y=
-36,21,CAn+PpjAQa7BO9SFfkitW1fKp6E=,Wgl9K2+xOHPWSmzV52XIntXJihk=
-36,19,CAn+PpjAQa7BO9SFfkitW1fKp6E=,c5BL/rMi25cU6EbMhp5q5SRdSLY=
-37,20,CAn+PpjAQa7BO9SFfkitW1fKp6E=,7cPZkHue0osXwNShHLWh+Ljvt/Y=
-36,17,CAn+PpjAQa7BO9SFfkitW1fKp6E=,lz1eUsn2z3y/suzq8YT88KmFc6I=
-36,20,CAn+PpjAQa7BO9SFfkitW1fKp6E=,Wgl9K2+xOHPWSmzV52XIntXJihk=
-37,19,CAn+PpjAQa7BO9SFfkitW1fKp6E=,eWbYsqvCJhncbTmjqk1jsmUGlMk=
-36,18,CAn+PpjAQa7BO9SFfkitW1fKp6E=,c5BL/rMi25cU6EbMhp5q5SRdSLY=
-37,18,CAn+PpjAQa7BO9SFfkitW1fKp6E=,eWbYsqvCJhncbTmjqk1jsmUGlMk=
-35,17,CAn+PpjAQa7BO9SFfkitW1fKp6E=,lz1eUsn2z3y/suzq8YT88KmFc6I=
-35,18,CAn+PpjAQa7BO9SFfkitW1fKp6E=,c5BL/rMi25cU6EbMhp5q5SRdSLY=
-34,18,CAn+PpjAQa7BO9SFfkitW1fKp6E=,GNvWUktiG8bpZLImBHbyVdtb+6U=
-34,17,CAn+PpjAQa7BO9SFfkitW1fKp6E=,0dMd5ISdsfBwHsJqR/dXg+Z0oIg=
-41,17,CAn+PpjAQa7BO9SFfkitW1fKp6E=,8SQZh4ureYCJCBGh6I2IDdXierM=
-39,17,CAn+PpjAQa7BO9SFfkitW1fKp6E=,KqOtTMxD3ogBoWUDWg1QdiOXTfg=
-40,17,CAn+PpjAQa7BO9SFfkitW1fKp6E=,KqOtTMxD3ogBoWUDWg1QdiOXTfg=
-39,18,CAn+PpjAQa7BO9SFfkitW1fKp6E=,v97flna9tuO7GmLrCdi2ZtspkAg=
-40,18,CAn+PpjAQa7BO9SFfkitW1fKp6E=,v97flna9tuO7GmLrCdi2ZtspkAg=
-41,18,CAn+PpjAQa7BO9SFfkitW1fKp6E=,vCp6ofDMtfAwGHUwqm+Duttq3Vw=
-38,18,CAn+PpjAQa7BO9SFfkitW1fKp6E=,eWbYsqvCJhncbTmjqk1jsmUGlMk=
