-40,-69,Ed52pBGwFJdiPvY9Vq9b9uB/2tY=,tWAOXJisSmBVzVg+BAY5qhOgeDY=
-41,-69,Ed52pBGwFJdiPvY9Vq9b9uB/2tY=,byyeuGIoTIk7DVmmSTGwAuteZzI=
-40,-68,Ed52pBGwFJdiPvY9Vq9b9uB/2tY=,+20/O6V37Jtgdwv5DibW23oFFnc=
-41,-68,Ed52pBGwFJdiPvY9Vq9b9uB/2tY=,iXDsyfshlVC85nxudI3Z13ScnOA=
-40,-70,KkIFrY6+/caWS86w5PgO7zgR008=,tWAOXJisSmBVzVg+BAY5qhOgeDY=
-41,-70,KkIFrY6+/caWS86w5PgO7zgR008=,byyeuGIoTIk7DVmmSTGwAuteZzI=
-40,-67,KkIFrY6+/caWS86w5PgO7zgR008=,+20/O6V37Jtgdwv5DibW23oFFnc=
-41,-67,KkIFrY6+/caWS86w5PgO7zgR008=,iXDsyfshlVC85nxudI3Z13ScnOA=
-35,-67,KkIFrY6+/caWS86w5PgO7zgR008=,BaSb+9a8B7yJYQsDX59CZn89pG8=
-42,-70,KkIFrY6+/caWS86w5PgO7zgR008=,byyeuGIoTIk7DVmmSTGwAuteZzI=
-42,-68,KkIFrY6+/caWS86w5PgO7zgR008=,iXDsyfshlVC85nxudI3Z13ScnOA=
-42,-69,KkIFrY6+/caWS86w5PgO7zgR008=,byyeuGIoTIk7DVmmSTGwAuteZzI=
-42,-67,KkIFrY6+/caWS86w5PgO7zgR008=,iXDsyfshlVC85nxudI3Z13ScnOA=
-39,-67,KkIFrY6+/caWS86w5PgO7zgR008=,+20/O6V37Jtgdwv5DibW23oFFnc=
-36,-67,KkIFrY6+/caWS86w5PgO7zgR008=,BaSb+9a8B7yJYQsDX59CZn89pG8=
-38,-67,KkIFrY6+/caWS86w5PgO7zgR008=,QTP5aqa37MKU35ZGMx6iSqKANvo=
-37,-67,KkIFrY6+/caWS86w5PgO7zgR008=,QTP5aqa37MKU35ZGMx6iSqKANvo=
-36,-69,KkIFrY6+/caWS86w5PgO7zgR008=,Nn80OdwviMAW0PzPnU9s2jHxAxM=
-39,-69,KkIFrY6+/caWS86w5PgO7zgR008=,tWAOXJisSmBVzVg+BAY5qhOgeDY=
-37,-68,KkIFrY6+/caWS86w5PgO7zgR008=,QTP5aqa37MKU35ZGMx6iSqKANvo=
-39,-70,KkIFrY6+/caWS86w5PgO7zgR008=,tWAOXJisSmBVzVg+BAY5qhOgeDY=
-37,-69,KkIFrY6+/caWS86w5PgO7zgR008=,KVHu1d1kFuVLpmDx0zJZNsmqudg=
-38,-68,KkIFrY6+/caWS86w5PgO7zgR008=,QTP5aqa37MKU35ZGMx6iSqKANvo=
-37,-70,KkIFrY6+/caWS86w5PgO7zgR008=,KVHu1d1kFuVLpmDx0zJZNsmqudg=
-38,-69,KkIFrY6+/caWS86w5PgO7zgR008=,KVHu1d1kFuVLpmDx0zJZNsmqudg=
-36,-68,KkIFrY6+/caWS86w5PgO7zgR008=,BaSb+9a8B7yJYQsDX59CZn89pG8=
-36,-70,KkIFrY6+/caWS86w5PgO7zgR008=,Nn80OdwviMAW0PzPnU9s2jHxAxM=
-39,-68,KkIFrY6+/caWS86w5PgO7zgR008=,+20/O6V37Jtgdwv5DibW23oFFnc=
-38,-70,KkIFrY6+/caWS86w5PgO7zgR008=,KVHu1d1kFuVLpmDx0zJZNsmqudg=
-35,-70,KkIFrY6+/caWS86w5PgO7zgR008=,Nn80OdwviMAW0PzPnU9s2jHxAxM=
-34,-69,KkIFrY6+/caWS86w5PgO7zgR008=,egkaAxAqwzsO5bapomjo5Ilcs3E=
-35,-69,KkIFrY6+/caWS86w5PgO7zgR008=,Nn80OdwviMAW0PzPnU9s2jHxAxM=
-35,-68,KkIFrY6+/caWS86w5PgO7zgR008=,BaSb+9a8B7yJYQsDX59CZn89pG8=
-34,-70,KkIFrY6+/caWS86w5PgO7zgR008=,egkaAxAqwzsO5bapomjo5Ilcs3E=
-33,-70,KkIFrY6+/caWS86w5PgO7zgR008=,egkaAxAqwzsO5bapomjo5Ilcs3E=
-33,-69,KkIFrY6+/caWS86w5PgO7zgR008=,egkaAxAqwzsO5bapomjo5Ilcs3E=
