-72,-48,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,aZ2+NMlJ7qtEmOcsmX4tX7zRt+8=
-73,-48,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,829PlZJksfRXmyKwAGjm7Jg2bFQ=
-72,-47,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,aZ2+NMlJ7qtEmOcsmX4tX7zRt+8=
-73,-46,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,GASV+RMMkiyNnYnPZi6xaE73F1g=
-73,-47,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,829PlZJksfRXmyKwAGjm7Jg2bFQ=
-73,-44,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,mJEjCEvuraudWQNnwQeaBtsTzxI=
-73,-45,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,GASV+RMMkiyNnYnPZi6xaE73F1g=
-73,-43,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,mJEjCEvuraudWQNnwQeaBtsTzxI=
-73,-42,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,FnfK/u+ZeBcUWdX7ir17Huoi+Zc=
-71,-48,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,aZ2+NMlJ7qtEmOcsmX4tX7zRt+8=
-70,-48,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,V9kagqIUWwzGYaZIsVFV2sF2Cj0=
-71,-47,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,aZ2+NMlJ7qtEmOcsmX4tX7zRt+8=
-70,-47,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,V9kagqIUWwzGYaZIsVFV2sF2Cj0=
-74,-43,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,mJEjCEvuraudWQNnwQeaBtsTzxI=
-67,-47,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,QSZPQZ2KJXXIF6GYv/7a8mQq9K0=
-74,-42,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,FnfK/u+ZeBcUWdX7ir17Huoi+Zc=
-68,-47,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,QSZPQZ2KJXXIF6GYv/7a8mQq9K0=
-67,-48,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,QSZPQZ2KJXXIF6GYv/7a8mQq9K0=
-66,-47,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,aSa0U3L0SbSd3UbtDTPOYBYJra0=
-69,-48,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,V9kagqIUWwzGYaZIsVFV2sF2Cj0=
-69,-47,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,V9kagqIUWwzGYaZIsVFV2sF2Cj0=
-68,-48,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,QSZPQZ2KJXXIF6GYv/7a8mQq9K0=
-66,-48,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,aSa0U3L0SbSd3UbtDTPOYBYJra0=
-74,-41,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,FnfK/u+ZeBcUWdX7ir17Huoi+Zc=
-73,-41,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,FnfK/u+ZeBcUWdX7ir17Huoi+Zc=
-74,-40,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,4bIxtAO1JP/ATj/uKn+yDQ3MtK4=
-73,-40,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,4bIxtAO1JP/ATj/uKn+yDQ3MtK4=
-74,-44,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,mJEjCEvuraudWQNnwQeaBtsTzxI=
-74,-45,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,GASV+RMMkiyNnYnPZi6xaE73F1g=
-65,-47,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,aSa0U3L0SbSd3UbtDTPOYBYJra0=
-74,-46,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,GASV+RMMkiyNnYnPZi6xaE73F1g=
-74,-47,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,829PlZJksfRXmyKwAGjm7Jg2bFQ=
-65,-48,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,aSa0U3L0SbSd3UbtDTPOYBYJra0=
-74,-48,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,829PlZJksfRXmyKwAGjm7Jg2bFQ=
-80,-47,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,DOtt7UPia9OmdYmkykdLe4bkTLo=
-80,-48,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,DOtt7UPia9OmdYmkykdLe4bkTLo=
