-77,-6,rebh5srfOJ1PFJZUTONVBjh56kQ=,L5wnwBTZNhrUPYL58JwTmE1/vUg=
-72,-6,rebh5srfOJ1PFJZUTONVBjh56kQ=,RsNHcwqJYYKphK4wm12TSHTqRsE=
-75,-6,rebh5srfOJ1PFJZUTONVBjh56kQ=,tM80Pg2MJZccpJkdZ9TDIxrke9g=
-76,-6,rebh5srfOJ1PFJZUTONVBjh56kQ=,tM80Pg2MJZccpJkdZ9TDIxrke9g=
-74,-6,rebh5srfOJ1PFJZUTONVBjh56kQ=,TyfIllVWnvRveOFOmDpfD31PDkc=
-73,-6,rebh5srfOJ1PFJZUTONVBjh56kQ=,TyfIllVWnvRveOFOmDpfD31PDkc=
-73,-7,rebh5srfOJ1PFJZUTONVBjh56kQ=,QMaUEJ2Ir7Y5GG0F6eM+fuDFlLw=
-74,-7,rebh5srfOJ1PFJZUTONVBjh56kQ=,QMaUEJ2Ir7Y5GG0F6eM+fuDFlLw=
-72,-7,rebh5srfOJ1PFJZUTONVBjh56kQ=,I0FOy3psBsDt1hfJEQsDjpZs1F0=
-71,-6,rebh5srfOJ1PFJZUTONVBjh56kQ=,RsNHcwqJYYKphK4wm12TSHTqRsE=
-70,-7,rebh5srfOJ1PFJZUTONVBjh56kQ=,TsP0yGyC/yfqT2ZdjdUi8F/YH9g=
-70,-6,rebh5srfOJ1PFJZUTONVBjh56kQ=,8CQjBWzEXRR2Nbc9gjtppenDfg8=
-71,-7,rebh5srfOJ1PFJZUTONVBjh56kQ=,I0FOy3psBsDt1hfJEQsDjpZs1F0=
-69,-5,rebh5srfOJ1PFJZUTONVBjh56kQ=,8CQjBWzEXRR2Nbc9gjtppenDfg8=
-69,-4,rebh5srfOJ1PFJZUTONVBjh56kQ=,5rFNovmgfd0kA3AevRHE2OC7rHI=
-68,-4,rebh5srfOJ1PFJZUTONVBjh56kQ=,cVCyCmmjbFePcwk09c7OO9lJZNE=
-68,-5,rebh5srfOJ1PFJZUTONVBjh56kQ=,zl/tujCfsnuWo48WeRsGk7yYIhQ=
-66,-4,rebh5srfOJ1PFJZUTONVBjh56kQ=,nLAzdYamSUwafxRq1kO0nxbMBNw=
-67,-5,rebh5srfOJ1PFJZUTONVBjh56kQ=,zl/tujCfsnuWo48WeRsGk7yYIhQ=
