48,-4,+ohx7MtspSa7X1IOQdnNvbHPbUE=,R3AHKLVkby7A+KHruHBr4u9P7ZM=
49,-4,+ohx7MtspSa7X1IOQdnNvbHPbUE=,R3AHKLVkby7A+KHruHBr4u9P7ZM=
48,-3,+ohx7MtspSa7X1IOQdnNvbHPbUE=,R3AHKLVkby7A+KHruHBr4u9P7ZM=
49,-3,+ohx7MtspSa7X1IOQdnNvbHPbUE=,R3AHKLVkby7A+KHruHBr4u9P7ZM=
59,-2,+ohx7MtspSa7X1IOQdnNvbHPbUE=,tCBQWOGSMo7Tu6xpLX5W/mM5wx4=
59,-1,+ohx7MtspSa7X1IOQdnNvbHPbUE=,tCBQWOGSMo7Tu6xpLX5W/mM5wx4=
57,-1,+ohx7MtspSa7X1IOQdnNvbHPbUE=,ML2DWDcl2xpdDvSw4CF6P5iwxUQ=
58,-1,+ohx7MtspSa7X1IOQdnNvbHPbUE=,tCBQWOGSMo7Tu6xpLX5W/mM5wx4=
56,-2,+ohx7MtspSa7X1IOQdnNvbHPbUE=,ML2DWDcl2xpdDvSw4CF6P5iwxUQ=
56,-1,+ohx7MtspSa7X1IOQdnNvbHPbUE=,ML2DWDcl2xpdDvSw4CF6P5iwxUQ=
58,-2,+ohx7MtspSa7X1IOQdnNvbHPbUE=,tCBQWOGSMo7Tu6xpLX5W/mM5wx4=
57,-2,+ohx7MtspSa7X1IOQdnNvbHPbUE=,ML2DWDcl2xpdDvSw4CF6P5iwxUQ=
49,-30,CAn+PpjAQa7BO9SFfkitW1fKp6E=,tkqdaWpmcM+dk1KeecmTqowQzyw=
48,-30,CAn+PpjAQa7BO9SFfkitW1fKp6E=,tkqdaWpmcM+dk1KeecmTqowQzyw=
48,-29,CAn+PpjAQa7BO9SFfkitW1fKp6E=,tkqdaWpmcM+dk1KeecmTqowQzyw=
49,-29,CAn+PpjAQa7BO9SFfkitW1fKp6E=,tkqdaWpmcM+dk1KeecmTqowQzyw=
53,-32,CAn+PpjAQa7BO9SFfkitW1fKp6E=,K+7CJhwMiaRRsT1caNldMIsRIhs=
53,-31,CAn+PpjAQa7BO9SFfkitW1fKp6E=,K+7CJhwMiaRRsT1caNldMIsRIhs=
52,-32,CAn+PpjAQa7BO9SFfkitW1fKp6E=,K+7CJhwMiaRRsT1caNldMIsRIhs=
52,-31,CAn+PpjAQa7BO9SFfkitW1fKp6E=,K+7CJhwMiaRRsT1caNldMIsRIhs=
33,-3,e3H2jSZpiAkpJJm09a2/gYjuMUI=,Lz8NYIzNWY6WElSyMU/3keZGBjA=
34,-2,e3H2jSZpiAkpJJm09a2/gYjuMUI=,BfMN4pmHO+lXu1z1ybiACYJBU58=
34,-3,e3H2jSZpiAkpJJm09a2/gYjuMUI=,G0uPi0F1FwZurQCuzMus5Ulv8Qc=
33,-2,e3H2jSZpiAkpJJm09a2/gYjuMUI=,1Os4s92cfctn0DOLsOcO3cB5upo=
32,-2,e3H2jSZpiAkpJJm09a2/gYjuMUI=,1Os4s92cfctn0DOLsOcO3cB5upo=
32,-3,e3H2jSZpiAkpJJm09a2/gYjuMUI=,Lz8NYIzNWY6WElSyMU/3keZGBjA=
34,-8,e3H2jSZpiAkpJJm09a2/gYjuMUI=,wGrDJXMM6OV1j+098ammNkxebbs=
34,-9,e3H2jSZpiAkpJJm09a2/gYjuMUI=,kRUe0iiiLhs4POYS+Z/rAAmC99E=
33,-8,e3H2jSZpiAkpJJm09a2/gYjuMUI=,V6SQxPKUynYpCAIxZv0gpW7Iy4k=
35,-8,e3H2jSZpiAkpJJm09a2/gYjuMUI=,wGrDJXMM6OV1j+098ammNkxebbs=
37,-7,e3H2jSZpiAkpJJm09a2/gYjuMUI=,BHTGYBzB9f4ncIZ6ify6dNLkqs8=
35,-9,e3H2jSZpiAkpJJm09a2/gYjuMUI=,kRUe0iiiLhs4POYS+Z/rAAmC99E=
37,-8,e3H2jSZpiAkpJJm09a2/gYjuMUI=,BHTGYBzB9f4ncIZ6ify6dNLkqs8=
36,-8,e3H2jSZpiAkpJJm09a2/gYjuMUI=,BHTGYBzB9f4ncIZ6ify6dNLkqs8=
36,-7,e3H2jSZpiAkpJJm09a2/gYjuMUI=,BHTGYBzB9f4ncIZ6ify6dNLkqs8=
35,-6,e3H2jSZpiAkpJJm09a2/gYjuMUI=,1Qwx58vhYJ34IBykvLNjKKT8BZQ=
35,-7,e3H2jSZpiAkpJJm09a2/gYjuMUI=,wGrDJXMM6OV1j+098ammNkxebbs=
33,-7,e3H2jSZpiAkpJJm09a2/gYjuMUI=,V6SQxPKUynYpCAIxZv0gpW7Iy4k=
34,-5,e3H2jSZpiAkpJJm09a2/gYjuMUI=,1Qwx58vhYJ34IBykvLNjKKT8BZQ=
34,-4,e3H2jSZpiAkpJJm09a2/gYjuMUI=,G0uPi0F1FwZurQCuzMus5Ulv8Qc=
33,-4,e3H2jSZpiAkpJJm09a2/gYjuMUI=,Lz8NYIzNWY6WElSyMU/3keZGBjA=
32,-4,e3H2jSZpiAkpJJm09a2/gYjuMUI=,Lz8NYIzNWY6WElSyMU/3keZGBjA=
32,-7,e3H2jSZpiAkpJJm09a2/gYjuMUI=,V6SQxPKUynYpCAIxZv0gpW7Iy4k=
34,-1,e3H2jSZpiAkpJJm09a2/gYjuMUI=,BfMN4pmHO+lXu1z1ybiACYJBU58=
33,-1,e3H2jSZpiAkpJJm09a2/gYjuMUI=,1Os4s92cfctn0DOLsOcO3cB5upo=
32,-5,e3H2jSZpiAkpJJm09a2/gYjuMUI=,NhmpFDJZWcL5rhSsdn4MnzHEeXI=
33,-6,e3H2jSZpiAkpJJm09a2/gYjuMUI=,NhmpFDJZWcL5rhSsdn4MnzHEeXI=
34,-7,e3H2jSZpiAkpJJm09a2/gYjuMUI=,wGrDJXMM6OV1j+098ammNkxebbs=
34,-6,e3H2jSZpiAkpJJm09a2/gYjuMUI=,1Qwx58vhYJ34IBykvLNjKKT8BZQ=
37,-12,e3H2jSZpiAkpJJm09a2/gYjuMUI=,sOHJTYcrVwEX9rrF9HZpQPXMLHI=
37,-11,e3H2jSZpiAkpJJm09a2/gYjuMUI=,sOHJTYcrVwEX9rrF9HZpQPXMLHI=
