106,102,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,Mt9iBo/49CdEmuS9E6da9m4DeiU=
105,101,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,IKn3lJ7azQU5shidzyj6MG/y+es=
105,102,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,diY7+bK1q+Modqhax2kYNQV+x1A=
106,101,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,BWDxAEdJNZ45mmi+kZ3WvdZjSqs=
104,102,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,diY7+bK1q+Modqhax2kYNQV+x1A=
103,101,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,hDOLiRMrF85Rrh9o8UbOqLz5Ylc=
104,101,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,IKn3lJ7azQU5shidzyj6MG/y+es=
102,100,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,hDOLiRMrF85Rrh9o8UbOqLz5Ylc=
101,100,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,cR1QYxjTtWs0tq5q+bnSQpZZ6po=
101,99,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,NjCv31yEvjW0zXIAZuVufMZmGpA=
102,99,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,BUJ/NROCLlJBEY/4lGlXReaG/nw=
99,98,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,+ku/T8LrPEL5BXTEnRR0IgpIhl0=
100,98,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,NjCv31yEvjW0zXIAZuVufMZmGpA=
100,97,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,C+1GlGBUOYRRwLfjM4OclIWCtQA=
101,101,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,cR1QYxjTtWs0tq5q+bnSQpZZ6po=
101,102,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,H9FI8r0QRSQNV2tNi8HbSzCEh7M=
102,101,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,hDOLiRMrF85Rrh9o8UbOqLz5Ylc=
103,99,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,BUJ/NROCLlJBEY/4lGlXReaG/nw=
103,100,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,hDOLiRMrF85Rrh9o8UbOqLz5Ylc=
104,100,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,IKn3lJ7azQU5shidzyj6MG/y+es=
103,97,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,xHkEP76YFgUtFkqYlOlNip70JA8=
101,97,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,C+1GlGBUOYRRwLfjM4OclIWCtQA=
102,98,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,BUJ/NROCLlJBEY/4lGlXReaG/nw=
102,97,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,xHkEP76YFgUtFkqYlOlNip70JA8=
101,98,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,NjCv31yEvjW0zXIAZuVufMZmGpA=
103,98,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,BUJ/NROCLlJBEY/4lGlXReaG/nw=
96,101,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,CJb/4T7rr5FkS3nPyS8sDerSxWM=
110,104,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,zQsSxh9qDjL93q9tFkxOQZ9qY0w=
109,104,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,BwP83DcmEH9bLoAesZRRdYDRmyo=
109,103,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,SxxQnC2QWE1GoTDXTUEjAUnc3Z4=
107,101,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,BWDxAEdJNZ45mmi+kZ3WvdZjSqs=
108,102,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,SxxQnC2QWE1GoTDXTUEjAUnc3Z4=
107,102,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,Mt9iBo/49CdEmuS9E6da9m4DeiU=
108,103,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,SxxQnC2QWE1GoTDXTUEjAUnc3Z4=
107,103,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,Mt9iBo/49CdEmuS9E6da9m4DeiU=
108,104,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,BwP83DcmEH9bLoAesZRRdYDRmyo=
105,103,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,diY7+bK1q+Modqhax2kYNQV+x1A=
106,103,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,Mt9iBo/49CdEmuS9E6da9m4DeiU=
104,103,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,diY7+bK1q+Modqhax2kYNQV+x1A=
101,103,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,H9FI8r0QRSQNV2tNi8HbSzCEh7M=
100,103,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,H9FI8r0QRSQNV2tNi8HbSzCEh7M=
99,103,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,VP5kaU1COQ2qcQOWO9IKggm6HxY=
98,103,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,VP5kaU1COQ2qcQOWO9IKggm6HxY=
101,96,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,C+1GlGBUOYRRwLfjM4OclIWCtQA=
100,96,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,C+1GlGBUOYRRwLfjM4OclIWCtQA=
102,96,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,xHkEP76YFgUtFkqYlOlNip70JA8=
110,107,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,JNU56yQcYll/zLwOCvkD6iziiGY=
111,107,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,JNU56yQcYll/zLwOCvkD6iziiGY=
110,106,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,JNU56yQcYll/zLwOCvkD6iziiGY=
110,105,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,zQsSxh9qDjL93q9tFkxOQZ9qY0w=
111,105,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,zQsSxh9qDjL93q9tFkxOQZ9qY0w=
109,105,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,BwP83DcmEH9bLoAesZRRdYDRmyo=
111,106,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,JNU56yQcYll/zLwOCvkD6iziiGY=
111,104,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,zQsSxh9qDjL93q9tFkxOQZ9qY0w=
106,100,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,BWDxAEdJNZ45mmi+kZ3WvdZjSqs=
105,100,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,IKn3lJ7azQU5shidzyj6MG/y+es=
107,100,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,BWDxAEdJNZ45mmi+kZ3WvdZjSqs=
98,98,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,+ku/T8LrPEL5BXTEnRR0IgpIhl0=
97,98,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,YDBWhrAS/iMX0ao1Q2LLhOtWY/k=
96,98,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,YDBWhrAS/iMX0ao1Q2LLhOtWY/k=
