-18,8,Szpq8hZOl0vbDoWfLnV+1cccLc4=,XMFxiHRJFXw0gVjM1UtPgwr10GI=
-19,7,Szpq8hZOl0vbDoWfLnV+1cccLc4=,HzgOjCrUFsVpZp3cRmfJN8yGjME=
-18,7,Szpq8hZOl0vbDoWfLnV+1cccLc4=,Ejr/9qWmh2IdxZM6y+9GJ2F/VnY=
-19,8,Szpq8hZOl0vbDoWfLnV+1cccLc4=,EycLF06u5Oqfnz8SCWOI7isVrK4=
-19,6,Szpq8hZOl0vbDoWfLnV+1cccLc4=,HzgOjCrUFsVpZp3cRmfJN8yGjME=
-18,6,Szpq8hZOl0vbDoWfLnV+1cccLc4=,Ejr/9qWmh2IdxZM6y+9GJ2F/VnY=
-19,5,Szpq8hZOl0vbDoWfLnV+1cccLc4=,Hl78wskqkTwEmB2l4Da/zdwQzY4=
-18,5,Szpq8hZOl0vbDoWfLnV+1cccLc4=,plehzgTdwT3Yd5ajD6nPuk1BSJ8=
-18,3,Szpq8hZOl0vbDoWfLnV+1cccLc4=,pjdwqUKhIWXYCVoXSawd1g5R/so=
-19,3,Szpq8hZOl0vbDoWfLnV+1cccLc4=,0vLxCEEgZT6cj/FCqvdFZ5B5fUE=
-18,4,Szpq8hZOl0vbDoWfLnV+1cccLc4=,plehzgTdwT3Yd5ajD6nPuk1BSJ8=
-19,4,Szpq8hZOl0vbDoWfLnV+1cccLc4=,Hl78wskqkTwEmB2l4Da/zdwQzY4=
-20,4,Szpq8hZOl0vbDoWfLnV+1cccLc4=,Hl78wskqkTwEmB2l4Da/zdwQzY4=
-20,3,Szpq8hZOl0vbDoWfLnV+1cccLc4=,0vLxCEEgZT6cj/FCqvdFZ5B5fUE=
-21,6,Szpq8hZOl0vbDoWfLnV+1cccLc4=,ko4gv2optrDP1TLMbk4pVPkPBL4=
-20,5,Szpq8hZOl0vbDoWfLnV+1cccLc4=,Hl78wskqkTwEmB2l4Da/zdwQzY4=
-20,6,Szpq8hZOl0vbDoWfLnV+1cccLc4=,HzgOjCrUFsVpZp3cRmfJN8yGjME=
-21,5,Szpq8hZOl0vbDoWfLnV+1cccLc4=,axNR6v40zR2trV53q4no/ma3Fbc=
-21,4,Szpq8hZOl0vbDoWfLnV+1cccLc4=,axNR6v40zR2trV53q4no/ma3Fbc=
-22,6,Szpq8hZOl0vbDoWfLnV+1cccLc4=,ko4gv2optrDP1TLMbk4pVPkPBL4=
-23,6,Szpq8hZOl0vbDoWfLnV+1cccLc4=,a80tUJSLBn9rcuc+6zgcPULN2JI=
