49,-86,+ohx7MtspSa7X1IOQdnNvbHPbUE=,Fu8EAhoknUJOFGhlZbBVyIglD4w=
50,-87,+ohx7MtspSa7X1IOQdnNvbHPbUE=,QU44f3XDDHOhS8mKHWLpv77LqLY=
50,-86,+ohx7MtspSa7X1IOQdnNvbHPbUE=,zBmYmkZ1FmONKYvjEe8NZC26rIs=
55,-93,+ohx7MtspSa7X1IOQdnNvbHPbUE=,i8TskU/huGmV0Ck2Uk6YpxPdI0s=
53,-90,+ohx7MtspSa7X1IOQdnNvbHPbUE=,1s6FB6EW30OdStVP6fFHMhZWapI=
56,-93,+ohx7MtspSa7X1IOQdnNvbHPbUE=,1pCs2p3KwYYZAADtGn1GGWaikqY=
54,-91,+ohx7MtspSa7X1IOQdnNvbHPbUE=,I9FmyaSxuS5cXUTYSAh4gUIeNe0=
55,-92,+ohx7MtspSa7X1IOQdnNvbHPbUE=,I9FmyaSxuS5cXUTYSAh4gUIeNe0=
54,-90,+ohx7MtspSa7X1IOQdnNvbHPbUE=,Sy5AeL9EFasWOVeu/idtxTVRe6U=
54,-89,+ohx7MtspSa7X1IOQdnNvbHPbUE=,Sy5AeL9EFasWOVeu/idtxTVRe6U=
53,-88,+ohx7MtspSa7X1IOQdnNvbHPbUE=,mNg8+sx6jVna9VTWlJcCEjwHijo=
51,-86,+ohx7MtspSa7X1IOQdnNvbHPbUE=,zBmYmkZ1FmONKYvjEe8NZC26rIs=
52,-87,+ohx7MtspSa7X1IOQdnNvbHPbUE=,mNg8+sx6jVna9VTWlJcCEjwHijo=
53,-89,+ohx7MtspSa7X1IOQdnNvbHPbUE=,1s6FB6EW30OdStVP6fFHMhZWapI=
54,-93,+ohx7MtspSa7X1IOQdnNvbHPbUE=,i8TskU/huGmV0Ck2Uk6YpxPdI0s=
51,-87,+ohx7MtspSa7X1IOQdnNvbHPbUE=,QU44f3XDDHOhS8mKHWLpv77LqLY=
55,-91,+ohx7MtspSa7X1IOQdnNvbHPbUE=,I9FmyaSxuS5cXUTYSAh4gUIeNe0=
55,-90,+ohx7MtspSa7X1IOQdnNvbHPbUE=,Sy5AeL9EFasWOVeu/idtxTVRe6U=
55,-89,+ohx7MtspSa7X1IOQdnNvbHPbUE=,Sy5AeL9EFasWOVeu/idtxTVRe6U=
54,-92,+ohx7MtspSa7X1IOQdnNvbHPbUE=,I9FmyaSxuS5cXUTYSAh4gUIeNe0=
53,-87,+ohx7MtspSa7X1IOQdnNvbHPbUE=,mNg8+sx6jVna9VTWlJcCEjwHijo=
56,-95,+ohx7MtspSa7X1IOQdnNvbHPbUE=,inaihtQS2nnZ1X/9+9VkqrQWgmc=
50,-85,+ohx7MtspSa7X1IOQdnNvbHPbUE=,zBmYmkZ1FmONKYvjEe8NZC26rIs=
49,-84,+ohx7MtspSa7X1IOQdnNvbHPbUE=,gf811bBJxc5ku3f5SWye1bn8UIQ=
49,-85,+ohx7MtspSa7X1IOQdnNvbHPbUE=,Fu8EAhoknUJOFGhlZbBVyIglD4w=
57,-96,+ohx7MtspSa7X1IOQdnNvbHPbUE=,inaihtQS2nnZ1X/9+9VkqrQWgmc=
59,-95,+ohx7MtspSa7X1IOQdnNvbHPbUE=,3whx0FVI7jiTCxQ2H76GQ86ASAM=
55,-94,+ohx7MtspSa7X1IOQdnNvbHPbUE=,i8TskU/huGmV0Ck2Uk6YpxPdI0s=
56,-96,+ohx7MtspSa7X1IOQdnNvbHPbUE=,inaihtQS2nnZ1X/9+9VkqrQWgmc=
59,-96,+ohx7MtspSa7X1IOQdnNvbHPbUE=,3whx0FVI7jiTCxQ2H76GQ86ASAM=
57,-94,+ohx7MtspSa7X1IOQdnNvbHPbUE=,1pCs2p3KwYYZAADtGn1GGWaikqY=
49,-82,+ohx7MtspSa7X1IOQdnNvbHPbUE=,8KUmHnXsROjyTIQHjEog6a3c3NI=
58,-96,+ohx7MtspSa7X1IOQdnNvbHPbUE=,3whx0FVI7jiTCxQ2H76GQ86ASAM=
