0,0,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,wouP15A2D+hibPL5C8/8PQc9hvQ=
1,0,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,wouP15A2D+hibPL5C8/8PQc9hvQ=
2,0,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,wouP15A2D+hibPL5C8/8PQc9hvQ=
3,0,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,wouP15A2D+hibPL5C8/8PQc9hvQ=
4,0,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,wouP15A2D+hibPL5C8/8PQc9hvQ=
5,0,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,wouP15A2D+hibPL5C8/8PQc9hvQ=
6,0,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,Fj+vF6e17wRWQpiI7qWpqMP045Y=
7,0,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,Fj+vF6e17wRWQpiI7qWpqMP045Y=
8,0,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,Fj+vF6e17wRWQpiI7qWpqMP045Y=
9,0,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,Fj+vF6e17wRWQpiI7qWpqMP045Y=
0,1,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,21OfK0wxnYq7KjsgfJwXL8ZKFQw=
1,1,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,21OfK0wxnYq7KjsgfJwXL8ZKFQw=
2,1,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,00Cd3wzLQQgMBXMKUDuzmycWlZU=
3,1,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,00Cd3wzLQQgMBXMKUDuzmycWlZU=
4,1,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,00Cd3wzLQQgMBXMKUDuzmycWlZU=
5,1,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,00Cd3wzLQQgMBXMKUDuzmycWlZU=
6,1,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,1NO00y5+v7S4sKAHDnS5BywMDBo=
0,2,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,00Cd3wzLQQgMBXMKUDuzmycWlZU=
1,2,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,00Cd3wzLQQgMBXMKUDuzmycWlZU=
2,2,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,00Cd3wzLQQgMBXMKUDuzmycWlZU=
3,2,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,00Cd3wzLQQgMBXMKUDuzmycWlZU=
4,2,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,00Cd3wzLQQgMBXMKUDuzmycWlZU=
