-3,-10,QtOU/kBfGmcTaqmMpCb0ZqkZFpE=,OKqswVBH+22zbOuKqQBAGeft3po=
-2,-10,QtOU/kBfGmcTaqmMpCb0ZqkZFpE=,TvPk8vjA8jrnjA8Uaz2nIKRiauo=
-6,-9,QtOU/kBfGmcTaqmMpCb0ZqkZFpE=,blUz41CH6hEP445XFJeT9xN0h50=
-5,-9,QtOU/kBfGmcTaqmMpCb0ZqkZFpE=,OKqswVBH+22zbOuKqQBAGeft3po=
-4,-9,QtOU/kBfGmcTaqmMpCb0ZqkZFpE=,blUz41CH6hEP445XFJeT9xN0h50=
-3,-9,QtOU/kBfGmcTaqmMpCb0ZqkZFpE=,6pYH7NG2zjTzhm2fUZhH8Lwj0mk=
-2,-9,QtOU/kBfGmcTaqmMpCb0ZqkZFpE=,6pYH7NG2zjTzhm2fUZhH8Lwj0mk=
-10,-8,QtOU/kBfGmcTaqmMpCb0ZqkZFpE=,TvPk8vjA8jrnjA8Uaz2nIKRiauo=
-3,-8,QtOU/kBfGmcTaqmMpCb0ZqkZFpE=,blUz41CH6hEP445XFJeT9xN0h50=
-2,-8,QtOU/kBfGmcTaqmMpCb0ZqkZFpE=,6pYH7NG2zjTzhm2fUZhH8Lwj0mk=
-10,-7,QtOU/kBfGmcTaqmMpCb0ZqkZFpE=,r7md39bxKrDrKAChNbsHIfnTyD0=
-9,-7,QtOU/kBfGmcTaqmMpCb0ZqkZFpE=,jxyDDSn1efPAw9PvJ92YnAeI1gM=
-8,-7,QtOU/kBfGmcTaqmMpCb0ZqkZFpE=,W8OzltfSc+/UD7u+xPVhTvYuQQM=
-3,-7,QtOU/kBfGmcTaqmMpCb0ZqkZFpE=,jxyDDSn1efPAw9PvJ92YnAeI1gM=
-2,-7,QtOU/kBfGmcTaqmMpCb0ZqkZFpE=,4ntC+VWUG/72zIZ9ff3cC6/5wew=
-1,-7,QtOU/kBfGmcTaqmMpCb0ZqkZFpE=,r7md39bxKrDrKAChNbsHIfnTyD0=
-12,-6,QtOU/kBfGmcTaqmMpCb0ZqkZFpE=,jxyDDSn1efPAw9PvJ92YnAeI1gM=
-11,-6,QtOU/kBfGmcTaqmMpCb0ZqkZFpE=,W8OzltfSc+/UD7u+xPVhTvYuQQM=
-10,-6,QtOU/kBfGmcTaqmMpCb0ZqkZFpE=,r7md39bxKrDrKAChNbsHIfnTyD0=
-9,-6,QtOU/kBfGmcTaqmMpCb0ZqkZFpE=,jxyDDSn1efPAw9PvJ92YnAeI1gM=
-8,-6,QtOU/kBfGmcTaqmMpCb0ZqkZFpE=,jxyDDSn1efPAw9PvJ92YnAeI1gM=
-7,-6,QtOU/kBfGmcTaqmMpCb0ZqkZFpE=,r7md39bxKrDrKAChNbsHIfnTyD0=
-6,-6,QtOU/kBfGmcTaqmMpCb0ZqkZFpE=,W8OzltfSc+/UD7u+xPVhTvYuQQM=
