-12,0,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,QYUiGzkBl9MHTh1oUTVGdCtamhk=
-11,0,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,QYUiGzkBl9MHTh1oUTVGdCtamhk=
-10,0,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,wouP15A2D+hibPL5C8/8PQc9hvQ=
-9,0,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,wouP15A2D+hibPL5C8/8PQc9hvQ=
-8,0,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,wouP15A2D+hibPL5C8/8PQc9hvQ=
-7,0,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,QYUiGzkBl9MHTh1oUTVGdCtamhk=
-6,0,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,Fj+vF6e17wRWQpiI7qWpqMP045Y=
-5,0,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,QYUiGzkBl9MHTh1oUTVGdCtamhk=
-4,0,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,wouP15A2D+hibPL5C8/8PQc9hvQ=
-3,0,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,wouP15A2D+hibPL5C8/8PQc9hvQ=
-2,0,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,wouP15A2D+hibPL5C8/8PQc9hvQ=
-1,0,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,wouP15A2D+hibPL5C8/8PQc9hvQ=
-12,1,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,6XalNmmZmN0g0N6KhhVuwv5vgQ8=
-11,1,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,/hq96OvtuPmunNDX9GidG8I9jAo=
-10,1,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,VzKhXnf2QT5rbHLDbv48Xbmv1w0=
-8,1,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,VzKhXnf2QT5rbHLDbv48Xbmv1w0=
-7,1,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,/hq96OvtuPmunNDX9GidG8I9jAo=
-6,1,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,6XalNmmZmN0g0N6KhhVuwv5vgQ8=
-5,1,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,21OfK0wxnYq7KjsgfJwXL8ZKFQw=
-4,1,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,21OfK0wxnYq7KjsgfJwXL8ZKFQw=
-3,1,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,21OfK0wxnYq7KjsgfJwXL8ZKFQw=
-2,1,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,21OfK0wxnYq7KjsgfJwXL8ZKFQw=
-1,1,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,21OfK0wxnYq7KjsgfJwXL8ZKFQw=
-13,2,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,Dy/cSxyl1YqLZaI3pdMib4SOloQ=
-12,2,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,4QMDy8emP/Ui01TQAQfnmVYiYz4=
-6,2,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,00Cd3wzLQQgMBXMKUDuzmycWlZU=
-5,2,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,00Cd3wzLQQgMBXMKUDuzmycWlZU=
-4,2,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,00Cd3wzLQQgMBXMKUDuzmycWlZU=
-3,2,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,00Cd3wzLQQgMBXMKUDuzmycWlZU=
-2,2,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,00Cd3wzLQQgMBXMKUDuzmycWlZU=
-1,2,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,00Cd3wzLQQgMBXMKUDuzmycWlZU=
-6,3,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,ZUFSOTFFkBipWeB+XBChOKGC1xA=
-5,3,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,ZUFSOTFFkBipWeB+XBChOKGC1xA=
-4,3,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,qsyNif9XP64f4GlNEIfRHuk/0ks=
-3,3,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,xg3AlJvrsNnIR+qNIPoGLRRwoxU=
-2,3,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,qsyNif9XP64f4GlNEIfRHuk/0ks=
-1,3,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,ZUFSOTFFkBipWeB+XBChOKGC1xA=
-7,4,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,xg3AlJvrsNnIR+qNIPoGLRRwoxU=
-6,4,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,ZUFSOTFFkBipWeB+XBChOKGC1xA=
-5,4,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,qsyNif9XP64f4GlNEIfRHuk/0ks=
-4,4,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,ZUFSOTFFkBipWeB+XBChOKGC1xA=
-3,4,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,p0wd/MaLYk41MCX+h/z7vRLqvXQ=
-2,4,NXr4db5Koxg8I3SNSgHQS4JiNkY=,p0wd/MaLYk41MCX+h/z7vRLqvXQ=
-1,4,NXr4db5Koxg8I3SNSgHQS4JiNkY=,ZUFSOTFFkBipWeB+XBChOKGC1xA=
-7,5,NXr4db5Koxg8I3SNSgHQS4JiNkY=,TBud26wpKLZuBqej6yPluIv4GY0=
-6,5,NXr4db5Koxg8I3SNSgHQS4JiNkY=,Ov2w09GlMkWXxZgkDdf7laopAzg=
-2,5,NXr4db5Koxg8I3SNSgHQS4JiNkY=,ccKU/P9PnAp1lE8STIRyXvJ+zjo=
-1,5,NXr4db5Koxg8I3SNSgHQS4JiNkY=,/++CHpsopynDRkPwJ7AA7J3pL28=
-6,6,NXr4db5Koxg8I3SNSgHQS4JiNkY=,ccKU/P9PnAp1lE8STIRyXvJ+zjo=
-1,6,NXr4db5Koxg8I3SNSgHQS4JiNkY=,/++CHpsopynDRkPwJ7AA7J3pL28=
-8,7,NXr4db5Koxg8I3SNSgHQS4JiNkY=,ccKU/P9PnAp1lE8STIRyXvJ+zjo=
-6,7,NXr4db5Koxg8I3SNSgHQS4JiNkY=,ccKU/P9PnAp1lE8STIRyXvJ+zjo=
