-6,-20,TjN1dByvZ/nIwFihMYCqBb32cVs=,6Sy84kRiUREb+COH+XHX1kMdM5A=
-5,-20,TjN1dByvZ/nIwFihMYCqBb32cVs=,Ihp51b03MVS4Z+GjQ9NteTsSvG0=
-6,-19,TjN1dByvZ/nIwFihMYCqBb32cVs=,Ihp51b03MVS4Z+GjQ9NteTsSvG0=
-5,-19,TjN1dByvZ/nIwFihMYCqBb32cVs=,5GZfrsP3kfNFx9GuGoQq27t3eP4=
-4,-19,TjN1dByvZ/nIwFihMYCqBb32cVs=,cFbp1AXPeFfw3g6lnoHREPBVp3s=
-11,-18,TjN1dByvZ/nIwFihMYCqBb32cVs=,vVcqYVBEq7WrfgBSwBXQ2xr7y8c=
-10,-18,TjN1dByvZ/nIwFihMYCqBb32cVs=,hPe0UclVVWHvj/9Z04l3Etsuow4=
-9,-18,TjN1dByvZ/nIwFihMYCqBb32cVs=,hPe0UclVVWHvj/9Z04l3Etsuow4=
-8,-18,TjN1dByvZ/nIwFihMYCqBb32cVs=,hPe0UclVVWHvj/9Z04l3Etsuow4=
-7,-18,TjN1dByvZ/nIwFihMYCqBb32cVs=,r0MLqnHojQ2Ve4eP6AaCKrIa+QQ=
-6,-18,TjN1dByvZ/nIwFihMYCqBb32cVs=,9GAoDhtOJUTi6u0arBXWk76WI3Q=
-5,-18,TjN1dByvZ/nIwFihMYCqBb32cVs=,hPe0UclVVWHvj/9Z04l3Etsuow4=
-4,-18,TjN1dByvZ/nIwFihMYCqBb32cVs=,Td939iR1xE7VkkarvP2ZWX1XUD8=
-3,-18,TjN1dByvZ/nIwFihMYCqBb32cVs=,hPe0UclVVWHvj/9Z04l3Etsuow4=
-11,-17,TjN1dByvZ/nIwFihMYCqBb32cVs=,vVcqYVBEq7WrfgBSwBXQ2xr7y8c=
-10,-17,TjN1dByvZ/nIwFihMYCqBb32cVs=,hPe0UclVVWHvj/9Z04l3Etsuow4=
-9,-17,TjN1dByvZ/nIwFihMYCqBb32cVs=,vVcqYVBEq7WrfgBSwBXQ2xr7y8c=
-3,-17,TjN1dByvZ/nIwFihMYCqBb32cVs=,EOb1VkFMDbHJ3AeiMh6sc0ThMmA=
-5,-16,TjN1dByvZ/nIwFihMYCqBb32cVs=,vVcqYVBEq7WrfgBSwBXQ2xr7y8c=
-4,-16,TjN1dByvZ/nIwFihMYCqBb32cVs=,vVcqYVBEq7WrfgBSwBXQ2xr7y8c=
-3,-16,TjN1dByvZ/nIwFihMYCqBb32cVs=,EOb1VkFMDbHJ3AeiMh6sc0ThMmA=
-19,-15,TjN1dByvZ/nIwFihMYCqBb32cVs=,jY6TzdGluEgFE3uhWt8UOVCr31Y=
-3,-15,TjN1dByvZ/nIwFihMYCqBb32cVs=,JpcazPXOa0k0l5b8vICG7VH4lPQ=
-19,-14,TjN1dByvZ/nIwFihMYCqBb32cVs=,7SY87l8ijRWdq0fZ1P6pNrKa3xY=
-4,-14,TjN1dByvZ/nIwFihMYCqBb32cVs=,TxT1RFYDQ2XFdul5v2PpfLdrLZc=
-3,-14,TjN1dByvZ/nIwFihMYCqBb32cVs=,TxT1RFYDQ2XFdul5v2PpfLdrLZc=
-2,-14,TjN1dByvZ/nIwFihMYCqBb32cVs=,TxT1RFYDQ2XFdul5v2PpfLdrLZc=
-20,-13,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,7SY87l8ijRWdq0fZ1P6pNrKa3xY=
-19,-13,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,jY6TzdGluEgFE3uhWt8UOVCr31Y=
-18,-13,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,7SY87l8ijRWdq0fZ1P6pNrKa3xY=
-17,-13,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,jY6TzdGluEgFE3uhWt8UOVCr31Y=
-16,-13,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,jY6TzdGluEgFE3uhWt8UOVCr31Y=
-5,-13,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,jY6TzdGluEgFE3uhWt8UOVCr31Y=
-4,-13,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,TxT1RFYDQ2XFdul5v2PpfLdrLZc=
-3,-13,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,TxT1RFYDQ2XFdul5v2PpfLdrLZc=
-2,-13,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,7SY87l8ijRWdq0fZ1P6pNrKa3xY=
-1,-13,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,7SY87l8ijRWdq0fZ1P6pNrKa3xY=
-23,-12,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,jY6TzdGluEgFE3uhWt8UOVCr31Y=
-22,-12,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,kI9VUDkjK3gtdSMzC+VJtU5tLII=
-20,-12,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,kI9VUDkjK3gtdSMzC+VJtU5tLII=
-19,-12,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,DawediJbaV2ZHcPzs0HWvL+OEug=
-18,-12,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,DawediJbaV2ZHcPzs0HWvL+OEug=
-17,-12,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,DawediJbaV2ZHcPzs0HWvL+OEug=
-16,-12,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,DawediJbaV2ZHcPzs0HWvL+OEug=
-15,-12,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,DawediJbaV2ZHcPzs0HWvL+OEug=
-14,-12,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,DawediJbaV2ZHcPzs0HWvL+OEug=
-13,-12,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,veql2zHOrVCfxamRPbSGZ0EyD7Q=
-4,-12,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,DawediJbaV2ZHcPzs0HWvL+OEug=
-3,-12,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,E6LQB+1BwwI1q4na8O+kFkGmFQc=
-2,-12,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,E6LQB+1BwwI1q4na8O+kFkGmFQc=
-1,-12,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,WD+fp5rTm5ukej8c6XErN/JS8Kk=
-23,-11,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,veql2zHOrVCfxamRPbSGZ0EyD7Q=
-19,-11,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,DawediJbaV2ZHcPzs0HWvL+OEug=
-13,-11,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,WD+fp5rTm5ukej8c6XErN/JS8Kk=
-11,-11,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,veql2zHOrVCfxamRPbSGZ0EyD7Q=
-8,-11,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,DawediJbaV2ZHcPzs0HWvL+OEug=
-4,-11,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,DawediJbaV2ZHcPzs0HWvL+OEug=
-3,-11,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,veql2zHOrVCfxamRPbSGZ0EyD7Q=
-2,-11,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,E6LQB+1BwwI1q4na8O+kFkGmFQc=
-1,-11,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,E6LQB+1BwwI1q4na8O+kFkGmFQc=
-19,-10,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,ghCQN2vVl0GRaXcPP5g2/s01itg=
-17,-10,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,PFZyCyD/RX9HPycbkYYwCTMo7tY=
-13,-10,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,ghCQN2vVl0GRaXcPP5g2/s01itg=
-7,-10,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,PFZyCyD/RX9HPycbkYYwCTMo7tY=
-6,-10,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,ghCQN2vVl0GRaXcPP5g2/s01itg=
-4,-10,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,PFZyCyD/RX9HPycbkYYwCTMo7tY=
-3,-10,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,ghCQN2vVl0GRaXcPP5g2/s01itg=
-2,-10,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,PFZyCyD/RX9HPycbkYYwCTMo7tY=
-1,-10,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,LSdhLarEuppche7F2W0Pmqg2yUo=
-32,-9,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,PFZyCyD/RX9HPycbkYYwCTMo7tY=
-19,-9,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,ghCQN2vVl0GRaXcPP5g2/s01itg=
-7,-9,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,ghCQN2vVl0GRaXcPP5g2/s01itg=
-6,-9,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,PFZyCyD/RX9HPycbkYYwCTMo7tY=
-5,-9,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,ghCQN2vVl0GRaXcPP5g2/s01itg=
-3,-9,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,LSdhLarEuppche7F2W0Pmqg2yUo=
-2,-9,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,ghCQN2vVl0GRaXcPP5g2/s01itg=
-1,-9,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,+oTpeCqOb8vpVMO8L0xJSVAFuLI=
-32,-8,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,PFZyCyD/RX9HPycbkYYwCTMo7tY=
-31,-8,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,4TkDcpx2oT0k5/o2so6uHxBszR8=
-30,-8,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,R9MjdBDKiGwgA01R0TJx+GdZAdo=
-29,-8,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,lTI5sP1GI9BHaRWQWtUklBQSU8g=
-28,-8,kmIaEMCWOLbBpdsTVj8B7viV4Wk=,lTI5sP1GI9BHaRWQWtUklBQSU8g=
-27,-8,AurPn67rw/hImkOoj8HNbpvhHAg=,lTI5sP1GI9BHaRWQWtUklBQSU8g=
-19,-8,AurPn67rw/hImkOoj8HNbpvhHAg=,bTsROMwqqXRz/ixB3zPrlj6wtZs=
-16,-8,AurPn67rw/hImkOoj8HNbpvhHAg=,Is1feUCyYV4yVWYITAt0r8qzAIQ=
-15,-8,AurPn67rw/hImkOoj8HNbpvhHAg=,ghCQN2vVl0GRaXcPP5g2/s01itg=
-7,-8,AurPn67rw/hImkOoj8HNbpvhHAg=,Is1feUCyYV4yVWYITAt0r8qzAIQ=
-6,-8,AurPn67rw/hImkOoj8HNbpvhHAg=,lTI5sP1GI9BHaRWQWtUklBQSU8g=
-5,-8,AurPn67rw/hImkOoj8HNbpvhHAg=,lTI5sP1GI9BHaRWQWtUklBQSU8g=
-4,-8,AurPn67rw/hImkOoj8HNbpvhHAg=,lTI5sP1GI9BHaRWQWtUklBQSU8g=
-2,-8,AurPn67rw/hImkOoj8HNbpvhHAg=,Q4nWVgSiUFh5nZHEhIlMiT6ATUU=
-1,-8,AurPn67rw/hImkOoj8HNbpvhHAg=,R9MjdBDKiGwgA01R0TJx+GdZAdo=
-27,-7,AurPn67rw/hImkOoj8HNbpvhHAg=,lTI5sP1GI9BHaRWQWtUklBQSU8g=
-26,-7,AurPn67rw/hImkOoj8HNbpvhHAg=,68yjH///ES57IVepLYUPAfhwDWk=
-25,-7,AurPn67rw/hImkOoj8HNbpvhHAg=,68yjH///ES57IVepLYUPAfhwDWk=
-24,-7,AurPn67rw/hImkOoj8HNbpvhHAg=,68yjH///ES57IVepLYUPAfhwDWk=
-23,-7,AurPn67rw/hImkOoj8HNbpvhHAg=,lTI5sP1GI9BHaRWQWtUklBQSU8g=
-22,-7,AurPn67rw/hImkOoj8HNbpvhHAg=,Is1feUCyYV4yVWYITAt0r8qzAIQ=
-21,-7,AurPn67rw/hImkOoj8HNbpvhHAg=,Is1feUCyYV4yVWYITAt0r8qzAIQ=
-19,-7,AurPn67rw/hImkOoj8HNbpvhHAg=,Is1feUCyYV4yVWYITAt0r8qzAIQ=
-12,-7,AurPn67rw/hImkOoj8HNbpvhHAg=,Is1feUCyYV4yVWYITAt0r8qzAIQ=
-11,-7,AurPn67rw/hImkOoj8HNbpvhHAg=,Is1feUCyYV4yVWYITAt0r8qzAIQ=
-10,-7,AurPn67rw/hImkOoj8HNbpvhHAg=,Is1feUCyYV4yVWYITAt0r8qzAIQ=
-8,-7,AurPn67rw/hImkOoj8HNbpvhHAg=,XFA1ZV/jLRSeuXyZKzstakU90yU=
-7,-7,AurPn67rw/hImkOoj8HNbpvhHAg=,+Id6ZHePWXHPJC0zuJI3qbj6PHE=
-6,-7,AurPn67rw/hImkOoj8HNbpvhHAg=,cAO/AsQKCn2gQLaJ4o+s+53MHbw=
-5,-7,AurPn67rw/hImkOoj8HNbpvhHAg=,XFA1ZV/jLRSeuXyZKzstakU90yU=
