13,-30,4TRn3pFlELcefs8m5md4sKYrlGs=,sn9uXbl9d9OMCOOdGgT2AAQgKVU=
14,-30,4TRn3pFlELcefs8m5md4sKYrlGs=,sn9uXbl9d9OMCOOdGgT2AAQgKVU=
14,-29,4TRn3pFlELcefs8m5md4sKYrlGs=,sn9uXbl9d9OMCOOdGgT2AAQgKVU=
14,-28,4TRn3pFlELcefs8m5md4sKYrlGs=,sn9uXbl9d9OMCOOdGgT2AAQgKVU=
14,-27,4TRn3pFlELcefs8m5md4sKYrlGs=,sn9uXbl9d9OMCOOdGgT2AAQgKVU=
14,-26,4TRn3pFlELcefs8m5md4sKYrlGs=,sn9uXbl9d9OMCOOdGgT2AAQgKVU=
14,-25,4TRn3pFlELcefs8m5md4sKYrlGs=,q0A2NJbXj11Qblc3lD0kVBq66SY=
13,-24,4TRn3pFlELcefs8m5md4sKYrlGs=,d/iSzzjjOnFR6rXJjm9yfzMo3r0=
14,-24,4TRn3pFlELcefs8m5md4sKYrlGs=,gfBQSqijuw2phLwU1w5ebTuSkjs=
13,-23,4TRn3pFlELcefs8m5md4sKYrlGs=,gfBQSqijuw2phLwU1w5ebTuSkjs=
12,-22,4TRn3pFlELcefs8m5md4sKYrlGs=,gfBQSqijuw2phLwU1w5ebTuSkjs=
13,-22,4TRn3pFlELcefs8m5md4sKYrlGs=,d/iSzzjjOnFR6rXJjm9yfzMo3r0=
11,-21,4TRn3pFlELcefs8m5md4sKYrlGs=,d/iSzzjjOnFR6rXJjm9yfzMo3r0=
12,-21,4TRn3pFlELcefs8m5md4sKYrlGs=,sn9uXbl9d9OMCOOdGgT2AAQgKVU=
9,-20,4TRn3pFlELcefs8m5md4sKYrlGs=,d/iSzzjjOnFR6rXJjm9yfzMo3r0=
10,-20,4TRn3pFlELcefs8m5md4sKYrlGs=,sn9uXbl9d9OMCOOdGgT2AAQgKVU=
11,-20,4TRn3pFlELcefs8m5md4sKYrlGs=,gfBQSqijuw2phLwU1w5ebTuSkjs=
9,-19,4TRn3pFlELcefs8m5md4sKYrlGs=,q0A2NJbXj11Qblc3lD0kVBq66SY=
10,-19,4TRn3pFlELcefs8m5md4sKYrlGs=,sn9uXbl9d9OMCOOdGgT2AAQgKVU=
11,-19,4TRn3pFlELcefs8m5md4sKYrlGs=,d/iSzzjjOnFR6rXJjm9yfzMo3r0=
20,-19,4TRn3pFlELcefs8m5md4sKYrlGs=,q0A2NJbXj11Qblc3lD0kVBq66SY=
0,-18,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,oESV5hiTWrl1WWulrTYFwNy/ONE=
1,-18,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,oESV5hiTWrl1WWulrTYFwNy/ONE=
8,-18,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,gVLYAK//sm2Dovixy6/Pf59Fckk=
9,-18,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,oESV5hiTWrl1WWulrTYFwNy/ONE=
20,-18,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,S1CYoyBbkrSA2KAltFyEt9XYy8M=
0,-17,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,S1CYoyBbkrSA2KAltFyEt9XYy8M=
1,-17,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,S1CYoyBbkrSA2KAltFyEt9XYy8M=
7,-17,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,gVLYAK//sm2Dovixy6/Pf59Fckk=
8,-17,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,oESV5hiTWrl1WWulrTYFwNy/ONE=
20,-17,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,S1CYoyBbkrSA2KAltFyEt9XYy8M=
0,-16,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,S1CYoyBbkrSA2KAltFyEt9XYy8M=
1,-16,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,gVLYAK//sm2Dovixy6/Pf59Fckk=
2,-16,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,oESV5hiTWrl1WWulrTYFwNy/ONE=
5,-16,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,oESV5hiTWrl1WWulrTYFwNy/ONE=
6,-16,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,gVLYAK//sm2Dovixy6/Pf59Fckk=
7,-16,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,oESV5hiTWrl1WWulrTYFwNy/ONE=
20,-16,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,S1CYoyBbkrSA2KAltFyEt9XYy8M=
1,-15,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,gVLYAK//sm2Dovixy6/Pf59Fckk=
2,-15,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,gVLYAK//sm2Dovixy6/Pf59Fckk=
4,-15,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,oESV5hiTWrl1WWulrTYFwNy/ONE=
5,-15,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,gVLYAK//sm2Dovixy6/Pf59Fckk=
6,-15,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,oESV5hiTWrl1WWulrTYFwNy/ONE=
20,-15,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,S1CYoyBbkrSA2KAltFyEt9XYy8M=
2,-14,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,lekdGRV4DxFRXcOg5iksaDrln6I=
3,-14,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,gVLYAK//sm2Dovixy6/Pf59Fckk=
4,-14,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,gVLYAK//sm2Dovixy6/Pf59Fckk=
5,-14,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,tcgWkQeNO1g//RUEEooUbn8cdmc=
6,-14,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,QoarVwcN/9vblM2oV35gEe3qyQE=
7,-14,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,NDM/4yrDWpo4C4/Hbu+N3Sp4+28=
