0,0,pTLHssLU/EB23lbF5sOP9A9sBeE=,/Y96vj9pQF+GXJIA5QB3mA3YgXg=
1,0,pTLHssLU/EB23lbF5sOP9A9sBeE=,/Y96vj9pQF+GXJIA5QB3mA3YgXg=
2,0,pTLHssLU/EB23lbF5sOP9A9sBeE=,29WYPua8Pzj//afBHZPxDvaLf6k=
0,1,pTLHssLU/EB23lbF5sOP9A9sBeE=,/Y96vj9pQF+GXJIA5QB3mA3YgXg=
1,1,pTLHssLU/EB23lbF5sOP9A9sBeE=,/Y96vj9pQF+GXJIA5QB3mA3YgXg=
2,1,pTLHssLU/EB23lbF5sOP9A9sBeE=,TTlxqFNN4Z+mkiSIBeimA01XY8Q=
0,2,pTLHssLU/EB23lbF5sOP9A9sBeE=,t2Op0T4uK4XWTZjaO9zzdHWZDvg=
1,2,pTLHssLU/EB23lbF5sOP9A9sBeE=,t2Op0T4uK4XWTZjaO9zzdHWZDvg=
2,2,pTLHssLU/EB23lbF5sOP9A9sBeE=,4ivTOVWKk+IfcwOglm3h1gamDr4=
3,2,pTLHssLU/EB23lbF5sOP9A9sBeE=,4US2AlG/A3vBvH8DPWvVIiBc7No=
0,3,pTLHssLU/EB23lbF5sOP9A9sBeE=,4US2AlG/A3vBvH8DPWvVIiBc7No=
1,3,pTLHssLU/EB23lbF5sOP9A9sBeE=,peXaCm0Sh0AOtFJRzCJSaZD2tZA=
2,3,pTLHssLU/EB23lbF5sOP9A9sBeE=,4ivTOVWKk+IfcwOglm3h1gamDr4=
3,3,pTLHssLU/EB23lbF5sOP9A9sBeE=,4US2AlG/A3vBvH8DPWvVIiBc7No=
19,19,pTLHssLU/EB23lbF5sOP9A9sBeE=,peXaCm0Sh0AOtFJRzCJSaZD2tZA=
