-4,0,pTLHssLU/EB23lbF5sOP9A9sBeE=,q/FyvPiaPuG5RuLZ6cRHszEvVXo=
-3,0,pTLHssLU/EB23lbF5sOP9A9sBeE=,29WYPua8Pzj//afBHZPxDvaLf6k=
-2,0,pTLHssLU/EB23lbF5sOP9A9sBeE=,29WYPua8Pzj//afBHZPxDvaLf6k=
-1,0,pTLHssLU/EB23lbF5sOP9A9sBeE=,/Y96vj9pQF+GXJIA5QB3mA3YgXg=
-2,1,pTLHssLU/EB23lbF5sOP9A9sBeE=,/Y96vj9pQF+GXJIA5QB3mA3YgXg=
-1,1,pTLHssLU/EB23lbF5sOP9A9sBeE=,29WYPua8Pzj//afBHZPxDvaLf6k=
-3,2,pTLHssLU/EB23lbF5sOP9A9sBeE=,t2Op0T4uK4XWTZjaO9zzdHWZDvg=
-2,2,pTLHssLU/EB23lbF5sOP9A9sBeE=,peXaCm0Sh0AOtFJRzCJSaZD2tZA=
-1,2,pTLHssLU/EB23lbF5sOP9A9sBeE=,4US2AlG/A3vBvH8DPWvVIiBc7No=
-4,3,pTLHssLU/EB23lbF5sOP9A9sBeE=,4US2AlG/A3vBvH8DPWvVIiBc7No=
