-2,-3,pTLHssLU/EB23lbF5sOP9A9sBeE=,q/FyvPiaPuG5RuLZ6cRHszEvVXo=
-1,-3,pTLHssLU/EB23lbF5sOP9A9sBeE=,AD6AxpHH0tqF8HMse5ENofWNQgg=
-5,-2,pTLHssLU/EB23lbF5sOP9A9sBeE=,q/FyvPiaPuG5RuLZ6cRHszEvVXo=
-4,-2,pTLHssLU/EB23lbF5sOP9A9sBeE=,q/FyvPiaPuG5RuLZ6cRHszEvVXo=
-3,-2,pTLHssLU/EB23lbF5sOP9A9sBeE=,29WYPua8Pzj//afBHZPxDvaLf6k=
-2,-2,pTLHssLU/EB23lbF5sOP9A9sBeE=,29WYPua8Pzj//afBHZPxDvaLf6k=
-1,-2,pTLHssLU/EB23lbF5sOP9A9sBeE=,/Y96vj9pQF+GXJIA5QB3mA3YgXg=
-4,-1,pTLHssLU/EB23lbF5sOP9A9sBeE=,AD6AxpHH0tqF8HMse5ENofWNQgg=
-3,-1,pTLHssLU/EB23lbF5sOP9A9sBeE=,/Y96vj9pQF+GXJIA5QB3mA3YgXg=
-2,-1,pTLHssLU/EB23lbF5sOP9A9sBeE=,/Y96vj9pQF+GXJIA5QB3mA3YgXg=
-1,-1,pTLHssLU/EB23lbF5sOP9A9sBeE=,/Y96vj9pQF+GXJIA5QB3mA3YgXg=
