1,-4,pTLHssLU/EB23lbF5sOP9A9sBeE=,AD6AxpHH0tqF8HMse5ENofWNQgg=
0,-3,pTLHssLU/EB23lbF5sOP9A9sBeE=,AD6AxpHH0tqF8HMse5ENofWNQgg=
1,-3,pTLHssLU/EB23lbF5sOP9A9sBeE=,29WYPua8Pzj//afBHZPxDvaLf6k=
2,-3,pTLHssLU/EB23lbF5sOP9A9sBeE=,q/FyvPiaPuG5RuLZ6cRHszEvVXo=
0,-2,pTLHssLU/EB23lbF5sOP9A9sBeE=,/Y96vj9pQF+GXJIA5QB3mA3YgXg=
1,-2,pTLHssLU/EB23lbF5sOP9A9sBeE=,29WYPua8Pzj//afBHZPxDvaLf6k=
2,-2,pTLHssLU/EB23lbF5sOP9A9sBeE=,29WYPua8Pzj//afBHZPxDvaLf6k=
0,-1,pTLHssLU/EB23lbF5sOP9A9sBeE=,/Y96vj9pQF+GXJIA5QB3mA3YgXg=
1,-1,pTLHssLU/EB23lbF5sOP9A9sBeE=,/Y96vj9pQF+GXJIA5QB3mA3YgXg=
2,-1,pTLHssLU/EB23lbF5sOP9A9sBeE=,/Y96vj9pQF+GXJIA5QB3mA3YgXg=
3,-1,pTLHssLU/EB23lbF5sOP9A9sBeE=,q/FyvPiaPuG5RuLZ6cRHszEvVXo=
4,-1,pTLHssLU/EB23lbF5sOP9A9sBeE=,q/FyvPiaPuG5RuLZ6cRHszEvVXo=
